family,samp.sp,samp.ge,AM,EM,ER,MIX,NM,OM,type.50,type.60,type.80,type.100,global.rich,perc.rich,crown.age,stem.age
Acanthaceae,65,34,50,0,0,0,15,0,AM,AM,MIX,MIX,3947,0.016468203699012,36.720997,42.016172
Achariaceae,7,5,7,0,0,0,0,0,AM,AM,AM,AM,101,0.069306930693069,85.913263,87.55776
Achatocarpaceae,1,1,0,1,0,0,0,0,EM,EM,EM,EM,11,0.090909090909091,11.997146,52.110063
Acoraceae,3,1,1,0,0,0,2,0,NM,NM,MIX,MIX,2,1.5,156.563854,171.266982
Actinidiaceae,4,1,4,0,0,0,0,0,AM,AM,AM,AM,362,0.011049723756906,68.396171,70.184411
Adoxaceae,23,3,23,0,0,0,0,0,AM,AM,AM,AM,194,0.118556701030928,75.385129,91.355933
Aizoaceae,22,15,6,0,0,0,16,0,NM,NM,MIX,MIX,2271,0.009687362395421,42.783637,44.386534
Akaniaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,7.181411,55.276754
Alismataceae,16,6,9,0,0,0,7,0,AM,MIX,MIX,MIX,120,0.133333333333333,56.620586,63.488798
Alstroemeriaceae,2,2,2,0,0,0,0,0,AM,AM,AM,AM,254,0.007874015748032,67.532339,99.207819
Altingiaceae,4,2,4,0,0,0,0,0,AM,AM,AM,AM,18,0.222222222222222,17.447292,96.105048
Amaranthaceae,176,52,84,0,0,0,92,0,NM,MIX,MIX,MIX,2052,0.085769980506823,38.449259,52.110063
Amaryllidaceae,69,17,69,0,0,0,0,0,AM,AM,AM,AM,2258,0.030558015943313,67.472543,71.218273
Anacardiaceae,62,25,62,0,0,0,0,0,AM,AM,AM,AM,701,0.088445078459344,59.095478,59.827346
Anarthriaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,11,0.090909090909091,47.731764,54.971537
Anisophylleaceae,2,2,2,0,0,0,0,0,AM,AM,AM,AM,39,0.051282051282051,29.031929,38.106467
Annonaceae,51,22,51,0,0,0,0,0,AM,AM,AM,AM,2106,0.024216524216524,45.497682,95.495022
Aphloiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,NA,94.450125
Apiaceae,148,68,145,0,0,0,3,0,AM,AM,AM,MIX,3257,0.04544058949954,71.448109,73.389673
Apocynaceae,122,65,114,0,0,0,8,0,AM,AM,AM,MIX,5556,0.021958243340533,37.608252,46.755187
Aponogetonaceae,2,1,1,0,0,0,1,0,MIX,MIX,MIX,MIX,58,0.03448275862069,48.715228,93.445196
Aquifoliaceae,20,1,20,0,0,0,0,0,AM,AM,AM,AM,480,0.041666666666667,65.833042,69.070213
Araceae,56,33,34,0,0,0,22,0,AM,AM,MIX,MIX,3368,0.016627078384798,123.181678,140.998142
Araliaceae,51,17,51,0,0,0,0,0,AM,AM,AM,AM,1533,0.033268101761252,65.500479,76.578803
Araucariaceae,15,2,15,0,0,0,0,0,AM,AM,AM,AM,39,0.384615384615385,167.203391,197.536807
Arecaceae,42,32,42,0,0,0,0,0,AM,AM,AM,AM,2522,0.01665344964314,114.999068,115.611843
Aristolochiaceae,13,2,10,0,0,0,3,0,AM,AM,MIX,MIX,624,0.020833333333333,121.048267,122.157862
Asparagaceae,114,41,104,0,0,0,10,0,AM,AM,AM,MIX,2929,0.03892113349266,70.69267,71.218273
Asteliaceae,2,1,2,0,0,0,0,0,AM,AM,AM,AM,37,0.054054054054054,39.722705,54.934989
Asteraceae,1041,369,991,28,0,12,10,0,AM,AM,AM,MIX,32913,0.031628839668216,45.743702,49.089766
Asteropeiaceae,2,1,0,0,0,2,0,0,MIX,MIX,MIX,MIX,8,0.25,NA,33.824843
Atherospermataceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,20,0.05,82.161245,89.030833
Austrobaileyaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,1,1,NA,179.240932
Balsaminaceae,16,1,16,0,0,0,0,0,AM,AM,AM,AM,488,0.032786885245902,41.839657,45.042083
Basellaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,19,0.052631578947368,16.562689,36.409964
Bataceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,NA,57.232018
Begoniaceae,12,2,12,0,0,0,0,0,AM,AM,AM,AM,1601,0.007495315427858,36.996461,38.106467
Berberidaceae,29,10,29,0,0,0,0,0,AM,AM,AM,AM,755,0.03841059602649,117.268408,124.400456
Betulaceae,72,6,0,72,0,0,0,0,EM,EM,EM,EM,234,0.307692307692308,27.279624,32.795215
Biebersteiniaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,5,0.2,23.824958,73.657286
Bignoniaceae,46,25,45,0,0,0,1,0,AM,AM,AM,MIX,852,0.053990610328639,24.82755,29.203711
Bixaceae,4,2,4,0,0,0,0,0,AM,AM,AM,AM,25,0.16,61.228848,67.188807
Bonnetiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,36,0.027777777777778,61.711936,93.500477
Boraginaceae,117,41,98,0,0,0,19,0,AM,AM,AM,MIX,2386,0.049036043587594,55.79521,74.999004
Brassicaceae,574,167,4,0,0,0,570,0,NM,NM,NM,MIX,4060,0.141379310344828,60.746364,69.248859
Bromeliaceae,25,12,9,0,0,0,16,0,NM,NM,MIX,MIX,3320,0.007530120481928,55.391807,85.592749
Bruniaceae,2,1,2,0,0,0,0,0,AM,AM,AM,AM,92,0.021739130434783,76.244108,93.547307
Burmanniaceae,62,10,62,0,0,0,0,0,AM,AM,AM,AM,163,0.380368098159509,89.100292,110.048574
Burseraceae,39,9,38,0,0,0,1,0,AM,AM,AM,MIX,649,0.060092449922958,48.457084,59.827346
Butomaceae,1,1,0,0,0,0,1,0,NM,NM,NM,NM,2,0.5,NA,74.071953
Buxaceae,4,2,4,0,0,0,0,0,AM,AM,AM,AM,122,0.032786885245902,101.507768,124.728133
Cactaceae,51,24,49,0,0,0,2,0,AM,AM,AM,MIX,2233,0.022839229735782,21.063861,27.526226
Calceolariaceae,5,2,5,0,0,0,0,0,AM,AM,AM,AM,281,0.01779359430605,26.634664,38.708136
Calophyllaceae,24,6,24,0,0,0,0,0,AM,AM,AM,AM,127,0.188976377952756,82.969343,86.27198
Calycanthaceae,3,2,3,0,0,0,0,0,AM,AM,AM,AM,10,0.3,37.676518,108.800422
Calyceraceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,56,0.017857142857143,26.955262,49.089766
Campanulaceae,68,18,67,0,0,0,1,0,AM,AM,AM,MIX,2385,0.028511530398323,52.96725,83.663676
Canellaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,21,0.047619047619048,29.809158,112.055662
Cannabaceae,20,7,18,0,0,0,2,0,AM,AM,AM,MIX,102,0.196078431372549,47.742504,65.482177
Cannaceae,3,1,3,0,0,0,0,0,AM,AM,AM,AM,12,0.25,41.379256,67.555137
Capparaceae,14,6,12,0,0,0,2,0,AM,AM,AM,MIX,449,0.031180400890869,71.224218,77.110126
Caprifoliaceae,74,20,74,0,0,0,0,0,AM,AM,AM,AM,857,0.08634772462077,65.603129,91.355933
Cardiopteridaceae,2,2,2,0,0,0,0,0,AM,AM,AM,AM,46,0.043478260869565,NA,87.099283
Caricaceae,2,2,2,0,0,0,0,0,AM,AM,AM,AM,47,0.042553191489362,52.621464,62.738324
Carlemanniaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,5,0.2,45.814697,50.094505
Caryocaraceae,5,1,5,0,0,0,0,0,AM,AM,AM,AM,26,0.192307692307692,20.731491,88.073512
Caryophyllaceae,159,31,45,0,0,0,114,0,NM,NM,MIX,MIX,2456,0.064739413680782,50.604914,56.971443
Casuarinaceae,15,2,2,5,0,8,0,0,MIX,MIX,MIX,MIX,91,0.164835164835165,32.142939,40.509869
Celastraceae,37,16,36,0,0,0,1,0,AM,AM,AM,MIX,1168,0.031678082191781,67.743585,88.114389
Centrolepidaceae,1,1,0,0,0,0,1,0,NM,NM,NM,NM,36,0.027777777777778,43.725887,53.691922
Ceratophyllaceae,1,1,0,0,0,0,1,0,NM,NM,NM,NM,4,0.25,172.518665,190.540568
Cercidiphyllaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,NA,103.553448
Chloranthaceae,5,3,5,0,0,0,0,0,AM,AM,AM,AM,71,0.070422535211268,132.900518,194.035832
Chrysobalanaceae,19,9,19,0,0,0,0,0,AM,AM,AM,AM,535,0.035514018691589,46.107173,52.325787
Cistaceae,22,7,0,22,0,0,0,0,EM,EM,EM,EM,201,0.109452736318408,36.874084,49.167296
Cleomaceae,11,3,7,0,0,0,4,0,AM,AM,MIX,MIX,257,0.042801556420234,65.299794,69.248859
Clethraceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,85,0.011764705882353,56.696011,70.399418
Clusiaceae,46,8,46,0,0,0,0,0,AM,AM,AM,AM,1047,0.043935052531041,68.746751,71.185027
Colchicaceae,10,8,10,0,0,0,0,0,AM,AM,AM,AM,284,0.035211267605634,84.171864,99.207819
Columelliaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,8,0.125,55.029703,93.547307
Combretaceae,40,6,39,0,0,0,1,0,AM,AM,AM,MIX,480,0.083333333333333,65.472244,87.221799
Commelinaceae,26,7,13,0,0,0,13,0,MIX,MIX,MIX,MIX,728,0.035714285714286,73.878869,76.02555
Connaraceae,3,2,3,0,0,0,0,0,AM,AM,AM,AM,267,0.01123595505618,26.814623,61.578127
Convolvulaceae,54,14,52,0,0,0,2,0,AM,AM,AM,MIX,1269,0.042553191489362,54.147004,56.240507
Coriariaceae,3,1,3,0,0,0,0,0,AM,AM,AM,AM,16,0.1875,10.65489,34.313702
Cornaceae,23,11,22,0,0,0,1,0,AM,AM,AM,MIX,124,0.185483870967742,65.41861,97.74047
Corsiaceae,12,2,12,0,0,0,0,0,AM,AM,AM,AM,27,0.444444444444444,NA,117.345735
Costaceae,6,3,6,0,0,0,0,0,AM,AM,AM,AM,139,0.043165467625899,50.052189,70.332801
Crassulaceae,65,12,32,0,0,0,33,0,NM,MIX,MIX,MIX,1482,0.043859649122807,70.26806,89.629776
Cucurbitaceae,31,21,29,0,0,0,2,0,AM,AM,AM,MIX,965,0.032124352331606,68.356749,73.384899
Cunoniaceae,10,8,10,0,0,0,0,0,AM,AM,AM,AM,245,0.040816326530612,76.414206,82.577537
Cupressaceae,83,25,83,0,0,0,0,0,AM,AM,AM,AM,166,0.5,113.563819,158.616807
Curtisiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,1,1,NA,43.585557
Cycadaceae,2,1,2,0,0,0,0,0,AM,AM,AM,AM,32,0.0625,147.967853,158.290082
Cyclanthaceae,3,3,1,0,0,0,2,0,NM,NM,MIX,MIX,231,0.012987012987013,42.220944,50.317102
Cymodoceaceae,3,3,0,0,0,0,3,0,NM,NM,NM,NM,16,0.1875,28.401939,32.71356
Cyperaceae,475,44,247,3,0,0,225,0,AM,MIX,MIX,MIX,5784,0.082123098201936,36.28177,48.67957
Cytinaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,11,0.090909090909091,NA,48.376105
Daphniphyllaceae,3,1,3,0,0,0,0,0,AM,AM,AM,AM,34,0.088235294117647,95.395869,104.099331
Dasypogonaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,16,0.0625,54.2401,115.611843
Datiscaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,20.928918,37.004215
Diapensiaceae,4,4,1,0,2,1,0,0,MIX,MIX,MIX,MIX,12,0.333333333333333,32.788057,72.52854
Dichapetalaceae,3,1,3,0,0,0,0,0,AM,AM,AM,AM,196,0.01530612244898,18.853883,55.900687
Dilleniaceae,17,3,17,0,0,0,0,0,AM,AM,AM,AM,219,0.077625570776256,51.900518,118.158222
Dioscoreaceae,11,2,11,0,0,0,0,0,AM,AM,AM,AM,653,0.016845329249617,105.177312,110.048574
Dipterocarpaceae,76,14,0,76,0,0,0,0,EM,EM,EM,EM,147,0.517006802721088,40.999776,42.020699
Droseraceae,11,1,0,0,0,0,11,0,NM,NM,NM,NM,189,0.058201058201058,55.759391,75.877453
Ebenaceae,38,1,38,0,0,0,0,0,AM,AM,AM,AM,751,0.050599201065246,58.786411,79.644274
Ecdeiocoleaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,3,0.333333333333333,35.756629,49.553379
Elaeagnaceae,6,3,6,0,0,0,0,0,AM,AM,AM,AM,108,0.055555555555556,56.439884,57.923953
Elaeocarpaceae,21,5,21,0,0,0,0,0,AM,AM,AM,AM,644,0.032608695652174,70.159563,81.5244
Elatinaceae,4,2,2,0,0,0,2,0,MIX,MIX,MIX,MIX,57,0.070175438596491,64.361297,93.861101
Ephedraceae,7,1,7,0,0,0,0,0,AM,AM,AM,AM,70,0.1,221.806415,261.824806
Ericaceae,178,62,6,35,132,5,0,0,ER,ER,MIX,MIX,3554,0.05008441193022,62.051681,65.093448
Eriocaulaceae,12,4,5,0,0,0,7,0,NM,MIX,MIX,MIX,1206,0.009950248756219,59.58277,82.039617
Erythroxylaceae,2,1,2,0,0,0,0,0,AM,AM,AM,AM,267,0.00749063670412,83.134143,89.428533
Escalloniaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,55,0.018181818181818,93.258472,97.414613
Eucommiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,1,1,NA,76.404063
Euphorbiaceae,183,56,181,0,0,0,2,0,AM,AM,AM,MIX,6547,0.027951733618451,99.388013,99.985196
Eupteleaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,80.850749,133.019922
Fabaceae,1104,310,978,58,0,57,11,0,AM,AM,AM,MIX,24505,0.045052030197919,69.142532,69.419194
Fagaceae,85,9,0,85,0,0,0,0,EM,EM,EM,EM,1101,0.077202543142598,40.409995,62.305399
Flagellariaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,4,0.25,NA,61.67186
Fouquieriaceae,3,2,3,0,0,0,0,0,AM,AM,AM,AM,12,0.25,46.10359,83.882361
Frankeniaceae,2,1,0,0,0,0,2,0,NM,NM,NM,NM,73,0.027397260273973,36.925509,49.422973
Garryaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,25,0.04,57.263614,76.404063
Gelsemiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,13,0.076923076923077,33.91896,46.338847
Gentianaceae,75,18,74,0,0,0,1,0,AM,AM,AM,MIX,1682,0.044589774078478,29.647191,52.028837
Geraniaceae,50,4,50,0,0,0,0,0,AM,AM,AM,AM,841,0.059453032104637,73.734365,73.98946
Gesneriaceae,10,9,10,0,0,0,0,0,AM,AM,AM,AM,3122,0.003203074951954,39.53642,40.96756
Ginkgoaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,1,1,NA,268.100082
Gisekiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,7,0.142857142857143,41.899368,42.548454
Gnetaceae,3,1,0,3,0,0,0,0,EM,EM,EM,EM,41,0.073170731707317,75.087497,87.108282
Gomortegaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,1,1,NA,97.712362
Goodeniaceae,13,4,13,0,0,0,0,0,AM,AM,AM,AM,329,0.03951367781155,56.049168,56.194186
Goupiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,2,0.5,NA,89.784771
Griseliniaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,7,0.142857142857143,50.283274,81.066153
Grossulariaceae,16,1,16,0,0,0,0,0,AM,AM,AM,AM,150,0.106666666666667,45.387853,76.154516
Gunneraceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,69,0.014492753623188,89.359796,100.100512
Haemodoraceae,7,4,1,0,0,0,6,0,NM,NM,NM,MIX,101,0.069306930693069,46.755452,65.640753
Haloragaceae,10,4,8,0,0,0,2,0,AM,AM,MIX,MIX,92,0.108695652173913,47.938126,54.464106
Hamamelidaceae,10,7,10,0,0,0,0,0,AM,AM,AM,AM,99,0.101010101010101,95.283309,103.553448
Heliconiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,204,0.004901960784314,29.192664,67.516712
Helwingiaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,4,0.25,4.494477,61.299113
Hernandiaceae,2,2,2,0,0,0,0,0,AM,AM,AM,AM,51,0.03921568627451,71.205838,93.864112
Humiriaceae,5,3,5,0,0,0,0,0,AM,AM,AM,AM,63,0.079365079365079,81.970743,89.784771
Hydrangeaceae,24,6,24,0,0,0,0,0,AM,AM,AM,AM,237,0.10126582278481,63.789626,71.443813
Hydrocharitaceae,23,13,10,0,0,0,13,0,NM,MIX,MIX,MIX,133,0.172932330827068,53.431272,74.071953
Hydroleaceae,2,1,1,0,0,0,1,0,MIX,MIX,MIX,MIX,11,0.181818181818182,NA,54.300777
Hypericaceae,12,5,12,0,0,0,0,0,AM,AM,AM,AM,584,0.02054794520548,57.074042,71.185027
Hypoxidaceae,3,3,3,0,0,0,0,0,AM,AM,AM,AM,154,0.01948051948052,26.506778,39.770192
Icacinaceae,5,4,5,0,0,0,0,0,AM,AM,AM,AM,212,0.023584905660377,58.705899,59.490052
Iridaceae,49,16,45,0,0,0,4,0,AM,AM,AM,MIX,2315,0.021166306695464,81.287872,97.875013
Irvingiaceae,7,3,7,0,0,0,0,0,AM,AM,AM,AM,11,0.636363636363636,10.473623,71.618597
Iteaceae,3,1,3,0,0,0,0,0,AM,AM,AM,AM,19,0.157894736842105,46.757872,84.996376
Ixioliriaceae,1,1,1,0,0,0,0,0,AM,AM,AM,AM,4,0.25,NA,77.419167
Juglandaceae,18,6,9,9,0,0,0,0,MIX,MIX,MIX,MIX,89,0.202247191011236,38.338096,46.992299
Juncaceae,62,4,2,0,0,0,60,0,NM,NM,NM,MIX,506,0.122529644268775,32.55784,48.67957
Juncaginaceae,5,2,0,0,0,0,5,0,NM,NM,NM,NM,35,0.142857142857143,45.441393,63.488798
Krameriaceae,3,1,3,0,0,0,0,0,AM,AM,AM,AM,25,0.12,70.05256,83.605805
Lamiaceae,259,85,256,0,0,0,3,0,AM,AM,AM,MIX,7886,0.032843012934314,32.88427,41.394588
