,No_tips,Crown_treePL,Stem_treePL,Crown_BEAST,Stem_BEAST,Crown_minHPD,Crown_maxHPD,Stem_minHPD,Stem_maxHPD,Order,Family,Subfamily
Acorales,2,14.71913,151.09124,21.57188,145.93498,4.53062,39.90488,143.64677,148.05493,Acorales,NA,NA
Alismatales,38,146.97951,149.81593,140.08401,143.52375,136.71885,143.26023,140.99678,145.59588,Alismatales,NA,NA
Amborellales,1,NA,154.2291,NA,154.05663,NA,NA,153.71601,154.22944,Amborellales,NA,NA
Apiales,23,125.26471,134.30835,95.45168,102.60559,83.91782,106.90018,91.65477,113.89462,Apiales,NA,NA
Aquifoliales,10,131.27573,144.77032,104.24571,122.89284,84.18373,123.8761,114.30254,130.79471,Aquifoliales,NA,NA
Arecales,12,136.5572,142.82886,118.31816,129.78136,105.24334,129.41302,125.05265,134.43669,Arecales,NA,NA
Asparagales,56,142.97883,145.8752,127.55155,133.4694,119.47649,134.09217,128.50402,137.36836,Asparagales,NA,NA
Asterales,49,127.30092,138.83125,105.17709,115.0397,95.41867,113.69458,105.79131,122.8757,Asterales,NA,NA
Austrobaileyales,4,130.18034,153.46802,134.05831,152.27949,121.96448,147.70872,151.33597,153.13078,Austrobaileyales,NA,NA
Berberidopsidales,3,97.42491,150.27708,37.8844,138.97982,10.08355,76.874,136.38607,141.51744,Berberidopsidales,NA,NA
Boraginales,18,103.88484,138.1948,86.58886,113.06926,70.54532,104.91992,103.38181,120.89163,Boraginales,NA,NA
Brassicales,34,126.24663,141.32196,104.2075,116.41176,95.10684,113.64231,109.81001,122.29012,Brassicales,NA,NA
Bruniales,4,NA,NA,NA,NA,NA,NA,NA,NA,Bruniales,NA,NA
Buxales,2,115.62056,151.76955,96.77077,145.71179,66.45149,128.12868,143.96967,147.48183,Buxales,NA,NA
Canellales,4,125.10227,149.44532,129.73143,140.33856,125.00041,137.04598,134.04937,146.10401,Canellales,NA,NA
Caryophyllales,103,129.43531,149.90615,127.92309,137.23863,121.32415,135.05841,134.21275,140.27383,Caryophyllales,NA,NA
Celastrales,6,117.49609,146.954,101.57847,125.75278,78.23738,119.64679,119.11826,131.07509,Celastrales,NA,NA
Ceratophyllales,2,11.15733,152.98005,20.28791,150.05916,3.6639,43.65989,148.89545,151.25349,Ceratophyllales,NA,NA
Chloranthales,2,123,152.57005,128.94668,148.36061,123.00586,136.51604,146.35243,150.16732,Chloranthales,NA,NA
Commelinales,11,121.10607,128.20764,104.03731,114.21946,91.01467,117.01308,103.94807,123.36897,Commelinales,NA,NA
Cornales,13,133.06146,148.03092,104.70411,134.25733,87.01498,124.37753,130.34344,138.0781,Cornales,NA,NA
Crossosomatales,12,138.40285,147.95993,108.92413,130.31594,91.29462,125.58433,126.15,134.66602,Crossosomatales,NA,NA
Cucurbitales,19,138.46249,145.94847,98.70462,123.06241,81.49116,111.27412,116.67488,128.2919,Cucurbitales,NA,NA
Cycadales,1,NA,299.78607,NA,159.90948,NA,NA,99.99888,213.20356,Cycadales,NA,NA
Dilleniales,4,51.33381,150.80508,67.24837,142.46111,47.86187,88.47809,140.33285,144.28935,Dilleniales,NA,NA
Dioscoreales,13,143.6982,145.66512,121.11071,130.38962,108.57947,132.23687,121.2867,137.44794,Dioscoreales,NA,NA
Dipsacales,10,122.13054,129.54974,83.84281,95.33548,66.81901,102.62619,80.74205,109.32736,Dipsacales,NA,NA
Ericales,65,141.1501,147.32259,124.21952,132.12474,119.02389,129.05967,127.54978,136.15555,Ericales,NA,NA
Escalloniales,2,124.07821,135.95908,83.26349,106.08682,50.53499,104.14349,95.43054,115.86271,Escalloniales,NA,NA
Fabales,17,119.66706,147.25828,110.17848,128.47744,97.70311,121.81707,123.66703,133.34812,Fabales,NA,NA
Fagales,13,131.5725,145.94847,114.25718,123.06241,106.19624,121.64308,116.67488,128.2919,Fagales,NA,NA
Garryales,3,107.29562,140.65336,74.51969,111.61282,47.80875,103.26079,88.89729,125.65827,Garryales,NA,NA
Gentianales,27,120.93372,137.92224,100.89555,112.61205,89.65846,109.14636,100.07748,120.85989,Gentianales,NA,NA
Geraniales,4,140.72287,148.89317,114.03406,134.32329,93.27528,131.15379,130.91432,137.84017,Geraniales,NA,NA
Ginkgoales,1,NA,271.92795,NA,129.6797,NA,NA,83.73314,179.07206,Ginkgoales,NA,NA
Gnetales,2,198.1353,352.45198,142.53413,276.33817,94.60199,184.57118,203.10655,355.62647,Gnetales,NA,NA
Gunnerales,4,133.67722,150.92615,103.02551,143.37629,65.22446,140.69372,141.40907,145.14111,Gunnerales,NA,NA
Huerteales,6,126.24716,143.83263,91.43104,120.21131,65.22581,115.21781,114.21592,126.04728,Huerteales,NA,NA
Icacinales,4,NA,NA,NA,NA,NA,NA,NA,NA,Icacinales,NA,NA
Lamiales,97,132.18454,138.1948,104.80152,113.06926,94.84747,114.96643,103.38181,120.89163,Lamiales,NA,NA
Laurales,23,136.10674,148.08164,128.87507,140.74052,119.77506,137.43866,134.18111,145.99925,Laurales,NA,NA
Liliales,19,142.62317,146.35235,118.53305,135.12371,101.87475,131.81538,130.60909,139.21921,Liliales,NA,NA
Magnoliales,16,136.212,148.08164,127.55214,140.74052,117.61067,137.63808,134.18111,145.99925,Magnoliales,NA,NA
Malpighiales,89,142.94319,146.954,118.64948,125.75278,109.9857,124.89903,119.11826,131.07509,Malpighiales,NA,NA
Malvales,35,134.41761,141.32196,108.74804,116.41176,99.90185,116.66345,109.81001,122.29012,Malvales,NA,NA
Metteniusales,2,NA,NA,NA,NA,NA,NA,NA,NA,Metteniusales,NA,NA
Myrtales,21,120.61864,148.60607,117.20375,133.07413,104.87419,128.16849,129.47238,136.68231,Myrtales,NA,NA
Nymphaeales,7,135.55622,153.84448,135.41628,153.50329,124.38824,144.96117,152.78654,154.18466,Nymphaeales,NA,NA
Oxalidales,13,143.78299,147.66901,122.2195,128.85499,112.46732,130.66603,123.46645,133.83701,Oxalidales,NA,NA
Pandanales,10,134.70285,145.66512,110.80467,130.38962,94.04793,126.69495,121.2867,137.44794,Pandanales,NA,NA
Paracryphiales,2,110.30833,137.2542,51.79979,108.97435,12.97335,98.79365,98.53669,118.32471,Paracryphiales,NA,NA
Petrosaviales,2,126.05813,147.50028,68.10174,139.48578,21.09205,121.69407,135.49591,142.93943,Petrosaviales,NA,NA
Pinales,2,201.844,271.92795,83.19903,129.6797,51.91453,126.85649,83.73314,179.07206,Pinales,NA,NA
Piperales,11,138.67485,149.44532,127.59845,140.33856,114.99038,138.85163,134.04937,146.10401,Piperales,NA,NA
Poales,67,134.62398,141.79178,122.76545,127.54217,117.69444,127.0388,122.93592,132.72672,Poales,NA,NA
Pricramniales,2,39.96592,147.37968,39.19087,128.01992,11.92332,74.7186,123.50138,132.71934,Pricramniales,NA,NA
Proteales,11,NA,NA,NA,NA,NA,NA,NA,NA,Proteales,NA,NA
Ranunculales,22,143.27529,152.2147,135.536,148.09635,123.16706,145.91167,146.71112,149.5863,Ranunculales,NA,NA
Rosales,27,132.64269,146.91692,116.92514,126.61222,106.2121,124.04978,121.42032,131.7823,Rosales,NA,NA
Santalales,27,148.21359,150.48828,132.4053,140.31473,125.32021,139.27012,137.92824,142.54846,Santalales,NA,NA
Sapindales,22,108.41548,145.54212,106.68492,123.79672,96.77206,116.48151,118.62648,128.63226,Sapindales,NA,NA
Saxifragales,30,144.12287,150.4348,127.88387,140.24297,116.57498,137.48086,138.04188,142.3587,Saxifragales,NA,NA
Solanales,28,133.78855,137.92224,104.13063,112.61205,88.97784,116.64887,100.07748,120.85989,Solanales,NA,NA
Trochodendrales,2,31.02625,151.725,25.19928,145.25057,7.05055,55.95488,143.40401,146.89599,Trochodendrales,NA,NA
Vahliales,2,27.94096,139.88003,20.47669,118.59819,4.00717,47.24018,109.61689,125.55258,Vahliales,NA,NA
Vitales,2,89.45391,150.33752,93.35157,138.98173,61.61699,121.3923,136.63285,141.19427,Vitales,NA,NA
Zingiberales,17,94.77138,128.20764,91.65511,114.21946,78.34222,102.13318,103.94807,123.36897,Zingiberales,NA,NA
Zygophyllales,3,105.94573,149.09886,82.39004,134.44941,51.05876,111.98893,131.19191,137.49631,Zygophyllales,NA,NA
Acanthaceae,8,102.84854,116.07998,60.9015,70.0502,51.54454,70.50292,62.42092,77.4599,Lamiales,Acanthaceae,NA
Achariaceae,2,132.72294,135.12025,62.91173,89.97758,32.34143,93.38089,73.87191,104.81982,Malpighiales,Achariaceae,NA
Achatocarpaceae,2,11.72137,89.66736,9.50456,85.67541,1.28774,24.4934,74.26368,98.57434,Caryophyllales,Achatocarpaceae,NA
Acoraceae,2,14.71913,151.09124,21.57188,145.93498,4.53062,39.90488,143.64677,148.05493,Acorales,Acoraceae,NA
Actinidiaceae,2,84.27469,118.67836,87.09416,95.93103,83.60017,93.26652,89.13446,103.39535,Ericales,Actinidiaceae,NA
Adoxaceae,2,102.97206,122.13054,64.60188,83.84281,34.8173,90.18048,66.81901,102.62619,Dipsacales,Adoxaceae,NA
Aextoxicaceae,1,NA,97.42491,NA,37.8844,NA,NA,10.08355,76.874,Berberidopsidales,Aextoxicaceae,NA
Afrothismieae,2,76.95544,136.91607,60.82903,101.9046,36.9302,85.48419,86.46569,117.89321,Dioscoreales,Afrothismieae,NA
Aizoaceae,8,84.15124,89.08469,74.14105,84.65912,59.50353,85.77552,78.59792,90.89294,Caryophyllales,Aizoaceae,NA
Akaniaceae,2,61.98932,101.53008,66.82882,82.01375,61.60026,75.96897,67.04234,97.73897,Brassicales,Akaniaceae,NA
Alismataceae,2,41.3269,103.95508,48.74901,105.45084,23.03737,70.88265,84.70214,123.5287,Alismatales,Alismataceae,NA
Alseuosmiaceae,2,36.7749,115.75921,28.63418,78.94847,8.56762,57.04704,56.41993,97.16414,Asterales,Alseuosmiaceae,NA
Alstroemeriaceae,2,73.57088,95.37939,41.81667,65.77388,23.27667,64.57705,38.62436,89.46361,Liliales,Alstroemeriaceae,NA
Altingiaceae,2,24.53628,132.14568,12.15082,105.13475,2.78277,27.11255,88.30593,123.25884,Saxifragales,Altingiaceae,NA
Alzateaceae,1,NA,39.70095,NA,41.18427,NA,NA,19.58911,64.5788,Myrtales,Alzateaceae,NA
Amaranthaceae,18,74.1545,89.66736,72.31384,85.67541,60.15558,85.07337,74.26368,98.57434,Caryophyllales,Amaranthaceae,NA
Amaryllidaceae,3,82.19493,92.65784,50.83704,65.05836,36.96651,66.63992,55.00538,75.21697,Asparagales,Amaryllidaceae,NA
Amborellaceae,1,NA,154.2291,NA,154.05663,NA,NA,153.71601,154.22944,Amborellales,Amborellaceae,NA
Anacampserotaceae,2,51.07036,61.5134,21.35577,32.46421,11.61288,31.68564,21.40904,42.50141,Caryophyllales,Anacampserotaceae,NA
Anacardiaceae,2,70.11765,85.48655,62.18159,81.4972,47.87487,78.57847,72.10058,95.05536,Sapindales,Anacardiaceae,NA
Ancistrocladaceae,2,13.14532,60.4905,17.53758,39.41441,1.88706,39.07894,18.78985,60.12455,Caryophyllales,Ancistrocladaceae,NA
Anisophylleaceae,2,72.65644,135.2569,47.91548,87.12426,14.61819,74.69762,68.23312,105.56435,Cucurbitales,Anisophylleaceae,NA
Annonaceae,7,79.65531,110.22368,67.05013,93.43258,47.67345,83.60587,74.44469,114.36978,Magnoliales,Annonaceae,NA
Aphanopetalaceae,2,12.49243,91.69843,14.45017,84.04745,2.16489,33.4397,75.30279,93.93159,Saxifragales,Aphanopetalaceae,NA
Aphloiaceae,2,17.63551,128.15314,18.77401,85.01754,2.78868,40.47835,56.11057,111.68959,Crossosomatales,Aphloiaceae,NA
Apiaceae,11,85.48575,87.69177,65.30857,70.1042,55.20058,77.36985,66.00051,77.61329,Apiales,Apiaceae,NA
Apocynaceae,8,93.19816,111.57096,69.05986,87.13512,51.9346,84.71823,73.0639,99.89047,Gentianales,Apocynaceae,NA
Apodanthaceae,2,68.47942,135.2569,47.88001,87.12426,29.15732,71.41916,68.23312,105.56435,Cucurbitales,Apodanthaceae,NA
Aponogetonaceae,2,29.43301,107.64611,19.66615,113.02039,1.77373,47.93711,100.47713,126.39036,Alismatales,Aponogetonaceae,NA
Aptandraceae,2,114.972,144.55494,71.61225,113.79489,32.03256,103.92298,94.66787,130.27256,Santalales,Aptandraceae,NA
Aquifoliaceae,2,13.94575,92.27157,10.54475,76.81194,2.24556,22.32945,61.60196,96.63982,Aquifoliales,Aquifoliaceae,NA
Araceae,15,139.14074,146.10074,133.34229,138.32269,129.13989,136.7742,134.60223,141.87,Alismatales,Araceae,NA
Araliaceae,2,71.13901,90.96513,52.53721,73.79721,41.26217,65.95534,66.90433,83.03546,Apiales,Araliaceae,NA
Arecaceae,10,93.11151,136.5572,95.5713,118.31816,79.10531,112.53354,105.24334,129.41302,Arecales,Arecaceae,NA
Argophyllaceae,2,39.31068,110.94574,17.96445,68.22223,5.5215,34.28558,35.93784,97.81607,Asterales,Argophyllaceae,NA
Aristolochiaceae,4,136.24974,138.67485,117.20776,127.59845,97.83647,133.02021,114.99038,138.85163,Piperales,Aristolochiaceae,NA
Asparagaceae,13,90.33452,92.65784,61.27289,65.05836,50.63957,70.81751,55.00538,75.21697,Asparagales,Asparagaceae,NA
Asphodelaceae,3,85.19045,97.3441,55.2641,71.0501,41.77643,67.16639,59.44329,81.04475,Asparagales,Asphodelaceae,NA
Asteliaceae,2,73.90728,101.34924,40.27212,62.17515,23.20336,61.28923,40.90332,87.20488,Asparagales,Asteliaceae,NA
Asteraceae,22,71.41721,78.22657,58.88919,74.77129,47.47364,71.07482,72.09019,80.15813,Asterales,Asteraceae,NA
Asteropeiaceae,1,NA,72.96352,NA,56.11984,NA,NA,23.40842,99.54465,Caryophyllales,Asteropeiaceae,NA
Atherospermataceae,2,76.01149,108.81891,39.44049,74.62193,14.94545,71.34453,43.9017,105.56446,Laurales,Atherospermataceae,NA
Austrobaileyaceae,1,NA,130.18034,NA,134.05831,NA,NA,121.96448,147.70872,Austrobaileyales,Austrobaileyaceae,NA
Balanopaceae,2,31.40391,115.08391,22.56121,98.89259,3.24849,47.86536,84.67593,112.81964,Malpighiales,Balanopaceae,NA
Balanophoraceae,2,120.9053,133.21038,89.53792,94.08184,77.41223,101.55987,83.25603,105.72166,Santalales,Balanophoraceae,NA
Balsaminaceae,1,NA,70.46564,NA,53.94736,NA,NA,28.75916,89.8888,Ericales,Balsaminaceae,NA
Barbeuiaceae,1,NA,92.27576,NA,87.67482,NA,NA,80.98636,94.27942,Caryophyllales,Barbeuiaceae,NA
Barbeyaceae,1,NA,109.5577,NA,90.95845,NA,NA,73.32644,105.90587,Rosales,Barbeyaceae,NA
Basellaceae,2,41.77119,68.53075,24.56395,44.82455,7.60242,43.14056,28.89438,60.30876,Caryophyllales,Basellaceae,NA
Bataceae,1,NA,44.05017,NA,29.67154,NA,NA,17.32272,44.27205,Brassicales,Bataceae,NA
Begoniaceae,2,44.06893,113.27067,24.59648,61.36209,7.5955,41.39581,39.52288,85.36146,Cucurbitales,Begoniaceae,NA
Berberidaceae,3,90.46783,117.67279,67.90927,101.20967,37.28992,91.06877,87.27549,117.74076,Ranunculales,Berberidaceae,NA
Berberidopsidaceae,2,90.91822,97.42491,30.30797,37.8844,5.22792,63.17039,10.08355,76.874,Berberidopsidales,Berberidopsidaceae,NA
Betulaceae,2,60.82763,83.6,69.23556,86.59932,56.00322,81.49189,83.6005,92.43832,Fagales,Betulaceae,NA
Biebersteiniaceae,2,35.08969,96.34372,27.75393,82.05481,6.74934,55.15079,57.40215,104.07686,Sapindales,Biebersteiniaceae,NA
Bignoniaceae,2,93.64371,105.65838,45.78679,52.22921,38.40034,57.90603,41.45664,64.01742,Lamiales,Bignoniaceae,NA
Bixaceae,2,96.30747,112.81038,55.82043,74.95791,30.99551,82.65127,50.08754,96.60378,Malvales,Bixaceae,NA
Blandfordiaceae,2,25.29484,118.18266,17.78199,80.24814,2.54093,45.6195,55.02528,104.05144,Asparagales,Blandfordiaceae,NA
Bonnetiaceae,2,67.72224,112.25796,47.75698,91.46526,28.79204,71.76717,80.32907,103.95224,Malpighiales,Bonnetiaceae,NA
Boraginaceae,2,38.86819,63.55528,31.06632,51.30391,17.2496,45.22374,32.76664,70.90858,Boraginales,Boraginaceae,NA
Boryaceae,2,66.08136,128.09734,37.51342,95.19516,12.965,69.45326,69.50398,120.44308,Asparagales,Boryaceae,NA
Brassicaceae,8,35.25563,53.75826,36.31706,47.04707,24.31932,46.18658,34.80514,58.15912,Brassicales,Brassicaceae,NA
Bromeliaceae,16,46.03809,131.97689,47.51127,106.11644,41.20007,59.90567,75.2596,123.76354,Poales,Bromeliaceae,NA
Brunelliaceae,2,12.80747,95.6255,10.53123,85.43283,1.11212,26.85353,72.15089,100.80491,Oxalidales,Brunelliaceae,NA
Bruniaceae,2,108.64999,138.23253,65.45816,111.93963,22.18522,103.38842,101.93166,120.91623,Bruniales,Bruniaceae,NA
Burmanniaceae,2,72.34903,143.6982,61.14899,121.11071,32.41602,96.22597,108.57947,132.23687,Dioscoreales,Burmanniaceae,NA
Burseraceae,2,57.88309,85.48655,60.21834,81.4972,47.8003,78.11649,72.10058,95.05536,Sapindales,Burseraceae,NA
Butomaceae,1,NA,94.30974,NA,91.10774,NA,NA,72.09322,108.50126,Alismatales,Butomaceae,NA
Buxaceae,2,115.62056,151.76955,96.77077,145.71179,66.45149,128.12868,143.96967,147.48183,Buxales,Buxaceae,NA
Byblidaceae,2,57.1748,116.03209,47.80586,70.3836,41.20034,56.24889,58.56304,81.52888,Lamiales,Byblidaceae,NA
Cabombaceae,2,65.05506,109.21762,61.26159,109.39737,24.5646,100.57438,100.50684,117.36577,Nymphaeales,Cabombaceae,NA
Cactaceae,2,45.25025,61.5134,18.78947,32.46421,6.53621,31.31845,21.40904,42.50141,Caryophyllales,Cactaceae,NA
Calceolariaceae,2,40.04398,111.26928,27.28769,69.75873,7.09073,48.55811,48.50729,87.05173,Lamiales,Calceolariaceae,NA
Calophyllaceae,2,93.07807,109.93157,56.05704,85.14067,24.78151,83.80418,70.35459,98.87757,Malpighiales,Calophyllaceae,NA
Calycanthaceae,3,99.1441,136.10674,101.98173,128.87507,91.79919,113.86271,119.77506,137.43866,Laurales,Calycanthaceae,NA
Calyceraceae,2,33.75255,78.22657,26.70864,74.77129,5.29928,52.89782,72.09019,80.15813,Asterales,Calyceraceae,NA
Campanulaceae,10,88.4109,124.14755,74.74142,98.43582,55.03179,93.30557,87.40109,110.51616,Asterales,Campanulaceae,NA
Campynemataceae,2,110.98228,134.40236,54.42485,87.7747,15.38253,82.41237,64.36888,115.60655,Liliales,Campynemataceae,NA
Canellaceae,2,50.05797,125.10227,47.29675,129.73143,15.47788,97.65584,125.00041,137.04598,Canellales,Canellaceae,NA
Cannabaceae,2,78.99266,90.78652,77.96565,89.9355,66.04081,89.57653,78.34187,99.27136,Rosales,Cannabaceae,NA
Cannaceae,2,9.59447,76.85153,10.96446,62.0529,1.75857,26.61686,42.15137,85.59932,Zingiberales,Cannaceae,NA
Capparaceae,2,51.75023,60.94002,36.22862,53.307,16.11371,56.2623,42.66256,64.75508,Brassicales,Capparaceae,NA
Caprifoliaceae,8,76.08459,122.13054,59.75718,83.84281,45.89978,77.77636,66.81901,102.62619,Dipsacales,Caprifoliaceae,NA
Cardiopteridaceae,2,98.6453,118.10063,55.96672,82.75845,14.75179,89.24991,50.73416,108.59416,Aquifoliales,Cardiopteridaceae,NA
Caricaceae,2,39.55677,105.8768,28.30146,71.80693,7.49376,52.38043,41.4718,100.58899,Brassicales,Caricaceae,NA
Carlemanniaceae,2,47.98672,95.70855,23.11129,62.23087,4.68608,45.57791,41.55066,86.38272,Lamiales,Carlemanniaceae,NA
Caryocaraceae,2,28.19632,134.9146,26.41549,96.30339,5.58644,50.33424,69.11526,114.87384,Malpighiales,Caryocaraceae,NA
Caryophyllaceae,12,83.1621,99.97381,83.39392,96.88701,68.07,96.89448,83.00873,106.59944,Caryophyllales,Caryophyllaceae,NA
Casuarinaceae,2,33.81944,89.31971,29.11217,91.06684,5.67652,61.61367,84.81912,98.80282,Fagales,Casuarinaceae,NA
Celastraceae,4,94.20072,117.49609,79.41487,101.57847,54.84975,99.45968,78.23738,119.64679,Celastrales,Celastraceae,NA
Centroplacaceae,2,117.21361,141.44209,77.74711,113.01146,44.9485,109.6197,103.21046,121.57414,Malpighiales,Centroplacaceae,NA
Cephalotaceae,1,NA,94.63016,NA,86.1344,NA,NA,80.70082,94.5267,Oxalidales,Cephalotaceae,NA
Ceratophyllaceae,2,11.15733,152.98005,20.28791,150.05916,3.6639,43.65989,148.89545,151.25349,Ceratophyllales,Ceratophyllaceae,NA
Cercidiphyllaceae,2,30.97689,118.39504,6.00316,86.81997,1.083,13.69808,56.59805,108.77614,Saxifragales,Cercidiphyllaceae,NA
Chloranthaceae,2,123,152.57005,128.94668,148.36061,123.00586,136.51604,146.35243,150.16732,Chloranthales,Chloranthaceae,NA
Chrysobalanaceae,2,48.69344,83.20599,54.38245,70.95698,48.50073,62.62777,59.29015,85.63904,Malpighiales,Chrysobalanaceae,NA
Circaeasteraceae,2,74.01375,128.45607,52.47953,108.34064,16.41492,81.80344,88.2788,129.20666,Ranunculales,Circaeasteraceae,NA
Cistaceae,2,50.18797,69.27207,31.32576,53.6528,12.58452,53.82466,33.60788,72.19244,Malvales,Cistaceae,NA
Cleomaceae,2,47.73526,53.75826,33.10743,47.04707,11.39639,47.04918,34.80514,58.15912,Brassicales,Cleomaceae,NA
Clethraceae,2,110.4667,124.36258,73.41798,100.80339,38.1023,99.78796,94.77339,107.73742,Ericales,Clethraceae,NA
Clusiaceae,2,42.58013,113.01159,53.06987,94.83973,41.33515,70.02183,86.30041,104.38205,Malpighiales,Clusiaceae,NA
Codonaceae,2,11.70024,84.90216,8.82821,67.8183,1.23334,19.63898,46.0778,94.15206,Boraginales,Codonaceae,NA
Colchicaceae,2,53.2375,95.37939,35.5063,65.77388,16.57796,58.63985,38.62436,89.46361,Liliales,Colchicaceae,NA
