,No_tips,Crown_treePL,Stem_treePL,Crown_BEAST,Stem_BEAST,Crown_minHPD,Crown_maxHPD,Stem_minHPD,Stem_maxHPD,Order,Family,Subfamily
Myristicaceae,2,16.47552,136.212,24.53617,127.55214,8.22965,45.17371,117.61067,137.63808,Magnoliales,Myristicaceae,NA
Myrothamnaceae,2,6.20292,133.67722,7.35235,103.02551,0.7709,17.56735,65.22446,140.69372,Gunnerales,Myrothamnaceae,NA
Myrtaceae,4,68.02123,106.70663,73.07082,96.74354,58.27367,88.59021,83.62505,111.6815,Myrtales,Myrtaceae,NA
Mystropetalaceae,2,128.06596,133.21038,71.93989,94.08184,46.87653,96.53136,83.25603,105.72166,Santalales,Mystropetalaceae,NA
Namaceae,2,73.4283,89.55574,46.06734,67.39878,16.02204,64.90517,54.89967,80.02761,Boraginales,Namaceae,NA
Nartheciaceae,2,53.85046,142.58365,49.11264,113.89855,16.07967,97.18344,99.99582,126.17385,Dioscoreales,Nartheciaceae,NA
Nelumbonaceae,2,14.45535,143.26184,9.94663,135.86296,2.63417,20.64681,122.11098,145.42465,Proteales,Nelumbonaceae,NA
Nepenthaceae,2,20.48587,108.35462,21.10504,90.09883,2.4508,44.51278,64.99083,113.98247,Caryophyllales,Nepenthaceae,NA
Neuradaceae,2,16.41732,134.41761,21.54919,108.74804,2.83365,50.53049,99.90185,116.66345,Malvales,Neuradaceae,NA
Nitrariaceae,2,34.71727,96.34372,31.35515,82.05481,8.59883,58.97392,57.40215,104.07686,Sapindales,Nitrariaceae,NA
Nothofagaceae,2,30.8191,131.5725,25.10494,114.25718,6.44467,52.40508,106.19624,121.64308,Fagales,Nothofagaceae,NA
Nyctaginaceae,2,58.9666,67.15347,40.22196,54.99338,23.1791,60.9768,37.33035,71.4321,Caryophyllales,Nyctaginaceae,NA
Nymphaeaceae,3,NA,NA,NA,NA,NA,NA,NA,NA,Nymphaeales,Nymphaeaceae,NA
Nyssaceae,2,109.51879,130.94782,53.34577,98.34513,10.77897,88.40386,75.8844,118.18904,Cornales,Nyssaceae,NA
Ochnaceae,3,77.5271,131.77927,47.38799,90.94186,29.67748,65.80806,66.5778,110.1604,Malpighiales,Ochnaceae,NA
Octoknemaceae,1,NA,147.05349,NA,122.34112,NA,NA,111.76727,132.43772,Santalales,Octoknemaceae,NA
Olacaceae,2,99.95067,144.55494,65.35459,113.79489,36.16918,99.65876,94.66787,130.27256,Santalales,Olacaceae,NA
Oleaceae,3,81.59925,95.70855,48.04634,62.23087,31.89129,67.60087,41.55066,86.38272,Lamiales,Oleaceae,NA
Onagraceae,2,81.98073,98.08006,73.11096,95.68986,45.92926,96.05277,82.64253,108.84827,Myrtales,Onagraceae,NA
Oncothecaceae,2,6.41261,140.69076,3.70019,109.3075,0.55495,9.164,80.00351,127.5563,Icacinales,Oncothecaceae,NA
Opiliaceae,2,48.4255,135.25737,43.36475,96.20559,14.42551,79.69702,77.25979,113.83986,Santalales,Opiliaceae,NA
Orchidaceae,10,95.8075,142.97883,107.0849,127.55155,90.86309,120.71852,119.47649,134.09217,Asparagales,Orchidaceae,NA
Orobanchaceae,15,107.49867,110.79752,56.95578,60.95292,50.9244,63.00485,54.78348,67.76451,Lamiales,Orobanchaceae,NA
Oxalidaceae,2,64.9544,75.33135,40.94716,62.51162,17.54542,66.85517,36.22155,84.82995,Oxalidales,Oxalidaceae,NA
Paeoniaceae,2,10.13578,140.88159,14.26099,117.55803,3.65281,29.45774,104.93603,132.18381,Saxifragales,Paeoniaceae,NA
Pandaceae,2,79.97173,134.36851,48.16427,94.10501,20.28571,83.52601,73.4281,114.60732,Malpighiales,Pandaceae,NA
Pandanaceae,2,67.88041,118.53037,64.93438,83.94748,56.00237,77.82994,68.38285,101.31537,Pandanales,Pandanaceae,NA
Papaveraceae,2,110.57791,143.27529,77.36729,135.536,39.78967,109.28276,123.16706,145.91167,Ranunculales,Papaveraceae,NA
Paracryphiaceae,2,110.30833,137.2542,51.79979,108.97435,12.97335,98.79365,98.53669,118.32471,Paracryphiales,Paracryphiaceae,NA
Passifloraceae,3,86.79367,136.6994,66.33186,97.15792,44.50875,91.73506,85.43545,107.49997,Malpighiales,Passifloraceae,NA
Paulowniaceae,1,NA,110.79752,NA,60.95292,NA,NA,54.78348,67.76451,Lamiales,Paulowniaceae,NA
Pedaliaceae,2,63.12107,114.90027,24.60513,65.87518,4.76577,50.50132,55.0794,76.22514,Lamiales,Pedaliaceae,NA
Peltantheraceae,1,NA,111.26928,NA,69.75873,NA,NA,48.50729,87.05173,Lamiales,Peltantheraceae,NA
Penaeaceae,2,31.84363,39.70095,30.79354,41.18427,10.49619,53.01366,19.58911,64.5788,Myrtales,Penaeaceae,NA
Pennantiaceae,2,18.99193,125.26471,9.62969,95.45168,1.73433,20.65725,83.91782,106.90018,Apiales,Pennantiaceae,NA
Pentadiplandraceae,1,NA,82.95986,NA,56.48033,NA,NA,40.56853,70.21863,Brassicales,Pentadiplandraceae,NA
Pentaphragmataceae,1,NA,124.0341,NA,99.36777,NA,NA,88.69372,108.90008,Asterales,Pentaphragmataceae,NA
Pentaphylacaceae,2,104.5011,129.2622,59.20051,94.58471,21.87571,93.32849,68.58884,114.15172,Ericales,Pentaphylacaceae,NA
Penthoraceae,2,5.38502,72.20801,4.79738,75.29768,0.5985,11.05751,72.10002,81.26883,Saxifragales,Penthoraceae,NA
Peraceae,2,100.76796,112.29772,52.62359,75.02134,26.84459,76.08198,60.7869,88.36899,Malpighiales,Peraceae,NA
Peridiscaceae,2,75.7665,144.12287,56.7028,127.88387,16.14125,99.75401,116.57498,137.48086,Saxifragales,Peridiscaceae,NA
Petenaeaceae,1,NA,116.17067,NA,72.29922,NA,NA,38.31973,103.37666,Huerteales,Petenaeaceae,NA
Petermanniaceae,1,NA,130.20426,NA,94.75974,NA,NA,75.97629,112.63458,Liliales,Petermanniaceae,NA
Petiveriaceae,2,52.00385,71.47691,36.23318,65.13782,14.17156,59.69382,48.39924,77.54704,Caryophyllales,Petiveriaceae,NA
Petrosaviaceae,2,126.05813,147.50028,68.10174,139.48578,21.09205,121.69407,135.49591,142.93943,Petrosaviales,Petrosaviaceae,NA
Phellinaceae,2,23.01277,110.94574,12.07757,68.22223,2.31158,29.30242,35.93784,97.81607,Asterales,Phellinaceae,NA
Philesiaceae,2,21.64634,60.04674,16.27743,59.1031,2.7288,33.56576,51.00055,74.16475,Liliales,Philesiaceae,NA
Philydraceae,2,47.7835,116.29415,40.99617,94.53543,17.51477,61.48707,79.14914,111.66005,Commelinales,Philydraceae,NA
Phrymaceae,2,89.50262,112.0566,42.43266,63.15671,19.70676,59.81382,57.42587,70.34035,Lamiales,Phrymaceae,NA
Phyllanthaceae,4,111.29326,121.15731,72.76344,86.95233,46.84332,94.99295,70.22125,107.93551,Malpighiales,Phyllanthaceae,NA
Phyllonomaceae,2,4.34519,85.10816,10.30745,60.79841,0.11731,26.15373,33.46306,88.09346,Aquifoliales,Phyllonomaceae,NA
Physenaceae,1,NA,72.96352,NA,56.11984,NA,NA,23.40842,99.54465,Caryophyllales,Physenaceae,NA
Phytolaccaceae,2,72.1,74.85119,74.20573,76.03231,72.10011,77.93814,72.47174,80.41041,Caryophyllales,Phytolaccaceae,NA
Picramniaceae,2,39.96592,147.37968,39.19087,128.01992,11.92332,74.7186,123.50138,132.71934,Pricramniales,Picramniaceae,NA
Picrodendraceae,2,55.22126,121.15731,38.45599,86.95233,16.47478,60.92476,70.22125,107.93551,Malpighiales,Picrodendraceae,NA
Pinaceae,1,NA,201.844,NA,83.19903,NA,NA,51.91453,126.85649,Pinales,Pinaceae,NA
Piperaceae,5,68.46741,90.1428,68.42898,95.35387,45.29867,99.29356,71.29265,121.49696,Piperales,Piperaceae,NA
Pittosporaceae,2,34.23845,94.06862,29.41393,77.16531,12.20135,49.81814,69.90767,87.93882,Apiales,Pittosporaceae,NA
Plantaginaceae,5,117.17016,119.55047,76.47647,82.00456,65.05165,89.22227,73.18526,92.12288,Lamiales,Plantaginaceae,NA
Platanaceae,2,57.45324,120.2676,72.46169,121.70185,56.0011,97.85841,107.79293,141.12842,Proteales,Platanaceae,NA
Plocospermataceae,1,NA,132.18454,NA,104.80152,NA,NA,94.84747,114.96643,Lamiales,Plocospermataceae,NA
Plumbaginaceae,2,59.13538,85.92194,51.65292,82.10491,30.54749,73.29256,66.36112,99.63563,Caryophyllales,Plumbaginaceae,NA
Poaceae,26,81.26335,94.52107,81.408,88.80622,75.42579,87.84123,82.60187,95.85851,Poales,Poaceae,NA
Podostemaceae,2,53.01189,94.69966,46.46831,66.42017,30.47014,62.61086,43.91923,86.78324,Malpighiales,Podostemaceae,NA
Polemoniaceae,2,48.5,127.18951,58.57127,99.88811,48.50237,74.86947,71.12514,118.10279,Ericales,Polemoniaceae,NA
Polygalaceae,2,56.55217,117.41933,70.78377,105.97187,56.00082,88.15324,93.92679,118.75424,Fabales,Polygalaceae,NA
Polygonaceae,4,57.07612,85.92194,49.92597,82.10491,26.2233,74.91678,66.36112,99.63563,Caryophyllales,Polygonaceae,NA
Pontederiaceae,2,33.49124,105.8132,35.94665,78.03661,13.64708,66.0489,49.29216,101.04891,Commelinales,Pontederiaceae,NA
Portulacaceae,2,30.69036,66.50744,18.21809,39.9745,6.465,29.4002,28.9517,52.90463,Caryophyllales,Portulacaceae,NA
Posidoniaceae,2,24.77047,66,23.25805,70.89908,4.61963,49.57321,66.00017,79.30102,Alismatales,Posidoniaceae,NA
Potamogetonaceae,2,23.01144,63.87356,28.4077,65.14505,11.28076,51.3589,51.75945,78.38926,Alismatales,Potamogetonaceae,NA
Primulaceae,8,92.188,139.85071,75.4351,120.22832,55.43808,99.68071,114.72322,125.75382,Ericales,Primulaceae,NA
Proteaceae,5,72.1,120.2676,81.69022,121.70185,72.10016,98.998,107.79293,141.12842,Proteales,Proteaceae,NA
Putranjivaceae,2,13.27373,104.62213,12.79672,64.94479,1.48146,27.10298,24.35538,95.24652,Malpighiales,Putranjivaceae,NA
Quillajaceae,1,NA,119.66706,NA,110.17848,NA,NA,97.70311,121.81707,Fabales,Quillajaceae,NA
Rafflesiaceae,2,46.56625,135.12025,45.31758,89.97758,33.1595,60.67513,73.87191,104.81982,Malpighiales,Rafflesiaceae,NA
Ranunculaceae,8,97.37874,117.67279,84.28602,101.20967,70.9337,97.68633,87.27549,117.74076,Ranunculales,Ranunculaceae,NA
Rapateaceae,2,71.89646,132.55162,55.23283,119.42731,20.60477,91.7426,114.54351,124.05487,Poales,Rapateaceae,NA
Resedaceae,2,67.91083,74.35011,33.86324,44.84874,21.50291,48.00862,31.34731,58.99981,Brassicales,Resedaceae,NA
Restionaceae,2,107.3933,121.01102,80.56382,103.52014,54.76533,98.49246,97.11437,109.27703,Poales,Restionaceae,NA
Rhabdodendraceae,2,13.10243,127.6012,16.94851,124.40786,2.76969,41.38741,118.0196,132.88336,Caryophyllales,Rhabdodendraceae,NA
Rhamnaceae,2,88.56412,109.5577,62.64901,90.95845,37.82839,85.52228,73.32644,105.90587,Rosales,Rhamnaceae,NA
Rhizophoraceae,3,84.89322,109.55962,63.83432,82.47376,44.57241,81.75607,64.68221,102.79712,Malpighiales,Rhizophoraceae,NA
Ripogonaceae,2,28.09012,60.04674,13.78941,59.1031,2.42542,33.45769,51.00055,74.16475,Liliales,Ripogonaceae,NA
Roridulaceae,2,33.9,118.67836,42.52162,95.93103,33.9004,57.25408,89.13446,103.39535,Ericales,Roridulaceae,NA
Rosaceae,7,99.76346,132.64269,84.53898,116.92514,62.80774,107.24194,106.2121,124.04978,Rosales,Rosaceae,NA
Rousseaceae,2,107.66213,124.14755,75.6245,98.43582,43.7099,99.6139,87.40109,110.51616,Asterales,Rousseaceae,NA
Rubiaceae,8,101.74313,120.93372,80.37668,100.89555,66.9991,94.36022,89.65846,109.14636,Gentianales,Rubiaceae,NA
Ruppiaceae,2,5.93549,62.96594,13.82538,62.38351,2.37941,26.06683,47.72422,75.76658,Alismatales,Ruppiaceae,NA
Rutaceae,6,78.5955,87.60857,78.44523,87.04024,70.49518,88.07043,75.95917,97.69942,Sapindales,Rutaceae,NA
Sabiaceae,2,110.79459,151.93393,108.15068,146.63872,89.81297,131.22672,144.99413,148.31982,Proteales,Sabiaceae,NA
Salicaceae,5,101.4627,120.38695,78.33132,87.46668,64.59667,91.13325,73.44487,101.19673,Malpighiales,Salicaceae,NA
Salvadoraceae,2,NA,NA,NA,NA,NA,NA,NA,NA,Brassicales,Salvadoraceae,NA
Santalaceae,2,119.47173,135.25737,73.3395,96.20559,43.08273,96.54407,77.25979,113.83986,Santalales,Santalaceae,NA
Sapindaceae,2,67.63173,106.44946,70.17994,102.40606,56.00252,88.28711,92.59215,112.46571,Sapindales,Sapindaceae,NA
Sapotaceae,2,84.10549,137.88581,71.77333,112.2368,56.00304,92.61849,106.5178,118.62205,Ericales,Sapotaceae,NA
Sarcobataceae,1,NA,67.15347,NA,54.99338,NA,NA,37.33035,71.4321,Caryophyllales,Sarcobataceae,NA
Sarcolaenaceae,2,28.01731,69.27207,20.25968,53.6528,1.70604,43.38802,33.60788,72.19244,Malvales,Sarcolaenaceae,NA
Sarraceniaceae,2,70.6642,125.44517,51.95378,101.18156,21.05761,84.2398,94.68526,108.33635,Ericales,Sarraceniaceae,NA
Saururaceae,2,62.90542,90.1428,63.09641,95.35387,44.30436,91.02992,71.29265,121.49696,Piperales,Saururaceae,NA
Saxifragaceae,2,90.91328,123.41951,46.64322,75.44288,19.3543,70.94477,50.22277,101.13279,Saxifragales,Saxifragaceae,NA
Scheuchzeriaceae,1,NA,102.08377,NA,105.51355,NA,NA,93.49318,119.06096,Alismatales,Scheuchzeriaceae,NA
Schisandraceae,2,66.00985,110.8,47.43882,118.90433,14.45289,86.77969,110.80026,130.35699,Austrobaileyales,Schisandraceae,NA
Schlegeliaceae,2,55.75412,107.31648,17.01865,54.18423,2.52887,38.47281,42.46595,66.66104,Lamiales,Schlegeliaceae,NA
Schoepfiaceae,2,96.11005,128.52824,60.5449,84.69231,48.00056,76.82997,69.44388,99.16361,Santalales,Schoepfiaceae,NA
Scrophulariaceae,7,108.92121,118.52807,61.28111,78.07919,40.47346,80.78529,69.90157,87.49796,Lamiales,Scrophulariaceae,NA
Setchellanthaceae,1,NA,113.05658,NA,85.75086,NA,NA,74.59876,97.37025,Brassicales,Setchellanthaceae,NA
Simaroubaceae,2,67.12058,87.60857,61.07531,87.04024,41.20367,80.48895,75.95917,97.69942,Sapindales,Simaroubaceae,NA
Simmondsiaceae,1,NA,125.08853,NA,120.80001,NA,NA,112.51849,128.87096,Caryophyllales,Simmondsiaceae,NA
Siparunaceae,2,44.00181,117.61725,41.10451,92.29162,13.68079,73.14513,59.59789,115.76073,Laurales,Siparunaceae,NA
Sladeniaceae,2,122.85263,129.2622,79.63865,94.58471,49.41212,108.64342,68.58884,114.15172,Ericales,Sladeniaceae,NA
Smilacaceae,2,15.57379,103.42535,15.8064,81.93154,4.04491,32.08219,58.06073,100.9909,Liliales,Smilacaceae,NA
Solanaceae,17,70.29821,122.24563,60.46478,90.42569,52.22091,75.37783,72.85626,108.21536,Solanales,Solanaceae,NA
Sphaerosepalaceae,2,34.63613,112.81038,19.87591,74.95791,3.05109,43.37937,50.08754,96.60378,Malvales,Sphaerosepalaceae,NA
Sphenocleaceae,1,NA,111.55066,NA,76.03623,NA,NA,46.47235,95.70682,Solanales,Sphenocleaceae,NA
Stachyuraceae,2,17.53789,85.12193,5.29279,53.45222,1.02685,12.3126,30.04828,75.67868,Crossosomatales,Stachyuraceae,NA
Staphyleaceae,2,56,96.09884,60.59079,76.80511,56.00193,68.41373,65.18148,89.92239,Crossosomatales,Staphyleaceae,NA
Stegnospermataceae,2,3.80267,104.32123,2.83987,101.06323,0.30826,7.18481,93.21021,108.45038,Caryophyllales,Stegnospermataceae,NA
Stemonaceae,2,93.33789,128.528,45.40772,98.9216,13.16119,86.00827,83.91556,115.76299,Pandanales,Stemonaceae,NA
Stemonuraceae,2,38.6631,118.10063,24.98685,82.75845,6.01007,50.10333,50.73416,108.59416,Aquifoliales,Stemonuraceae,NA
Stilbaceae,2,93.41919,116.03209,44.7901,70.3836,14.62593,71.84374,58.56304,81.52888,Lamiales,Stilbaceae,NA
Strasburgeriaceae,2,55.82097,104.13733,24.07428,52.46562,6.35817,45.72034,17.23047,80.86818,Crossosomatales,Strasburgeriaceae,NA
Strelitziaceae,2,43.77653,78.1338,21.35539,58.72246,4.86073,39.80116,30.92824,83.78923,Zingiberales,Strelitziaceae,NA
Strombosiaceae,2,66.88759,148.21359,43.523,132.4053,7.3322,95.95429,125.32021,139.27012,Santalales,Strombosiaceae,NA
Stylidiaceae,2,112.77784,120.06204,69.9977,88.42473,45.5859,93.57016,69.33069,103.13516,Asterales,Stylidiaceae,NA
Styracaceae,2,110.30947,129.78868,67.29611,87.09378,48.51043,87.35122,69.99575,103.30163,Ericales,Styracaceae,NA
Surianaceae,2,56.91451,115.15085,64.70792,101.1385,48.51362,84.31491,90.2774,113.44372,Fabales,Surianaceae,NA
Symplocaceae,2,47.87234,134.58185,59.3506,99.0582,47.80166,80.67174,86.66486,109.62499,Ericales,Symplocaceae,NA
Taccaceae,2,42.62178,119.95082,22.6667,64.58458,6.6877,41.03404,43.08793,85.19916,Dioscoreales,Taccaceae,NA
Talinaceae,2,47.52914,69.16312,26.30711,45.92234,9.06914,43.52726,33.3256,59.75592,Caryophyllales,Talinaceae,NA
Tamaricaceae,2,42.52441,67.14027,38.05889,69.35896,13.83617,64.42458,42.53068,97.51116,Caryophyllales,Tamaricaceae,NA
Tapisciaceae,2,85.44206,99.52449,56.8203,70.3153,41.20042,79.82675,49.72218,99.89711,Huerteales,Tapisciaceae,NA
Tecophilaeaceae,2,72.71265,114.73333,41.59919,87.72348,13.82455,80.28616,64.32794,112.21972,Asparagales,Tecophilaeaceae,NA
Tetracarpaeaceae,1,NA,101.71735,NA,90.65839,NA,NA,80.41402,101.17517,Saxifragales,Tetracarpaeaceae,NA
Tetrachondraceae,2,67.90149,126.43988,47.88069,93.13181,20.47741,71.98461,84.09864,103.21837,Lamiales,Tetrachondraceae,NA
Tetramelaceae,2,57.4735,113.27067,29.72042,61.36209,9.22353,55.10642,39.52288,85.36146,Cucurbitales,Tetramelaceae,NA
Tetrameristaceae,2,49.44242,70.46564,36.03993,53.94736,23.03926,59.88463,28.75916,89.8888,Ericales,Tetrameristaceae,NA
Theaceae,2,72.61338,136.21219,56.39381,104.18371,37.80003,90.79146,93.87038,114.11522,Ericales,Theaceae,NA
Thismiaceae,2,105.15896,119.95082,48.11035,64.58458,26.88643,68.68647,43.08793,85.19916,Dioscoreales,Thismiaceae,NA
Thomandersiaceae,2,34.28978,107.31648,14.97705,54.18423,2.96852,31.47329,42.46595,66.66104,Lamiales,Thomandersiaceae,NA
Thurniaceae,2,40.11097,108.18188,46.92529,100.84952,17.81781,74.87066,87.82999,112.03683,Poales,Thurniaceae,NA
Thymelaeaceae,2,73.01126,132.75142,48.33118,104.21969,25.59865,70.2582,94.66705,111.69696,Malvales,Thymelaeaceae,NA
Ticodendraceae,1,NA,83.6,NA,86.59932,NA,NA,83.6005,92.43832,Fagales,Ticodendraceae,NA
Tofieldiaceae,2,84.42021,146.97951,67.30337,140.08401,36.08524,103.00006,136.71885,143.26023,Alismatales,Tofieldiaceae,NA
Torricelliaceae,2,57.5992,101.72429,65.34398,82.99701,56.00718,75.84726,74.45099,94.90963,Apiales,Torricelliaceae,NA
Tovariaceae,1,NA,88.57711,NA,67.15781,NA,NA,54.30259,80.0308,Brassicales,Tovariaceae,NA
Trigoniaceae,2,51.56769,88.52653,36.02044,69.85536,19.52226,62.07441,48.92342,90.36545,Malpighiales,Trigoniaceae,NA
Trimeniaceae,1,NA,110.8,NA,118.90433,NA,NA,110.80026,130.35699,Austrobaileyales,Trimeniaceae,NA
Triuridaceae,2,71.6827,114.23928,40.44654,74.59207,21.36185,62.69121,55.09818,94.57162,Pandanales,Triuridaceae,NA
Trochodendraceae,2,31.02625,151.725,25.19928,145.25057,7.05055,55.95488,143.40401,146.89599,Trochodendrales,Trochodendraceae,NA
Tropaeolaceae,2,30.43716,101.53008,29.62479,82.01375,8.53223,53.72365,67.04234,97.73897,Brassicales,Tropaeolaceae,NA
Typhaceae,2,71.48936,131.97689,68.65956,106.11644,51.9254,89.71365,75.2596,123.76354,Poales,Typhaceae,NA
Ulmaceae,2,60.25509,106.93961,61.62461,99.3057,48.51219,78.22868,89.1038,111.32934,Rosales,Ulmaceae,NA
Urticaceae,8,62.47056,86.13744,63.02271,83.10645,48.69337,76.97074,69.91994,95.07515,Rosales,Urticaceae,NA
Vahliaceae,2,27.94096,139.88003,20.47669,118.59819,4.00717,47.24018,109.61689,125.55258,Vahliales,Vahliaceae,NA
Velloziaceae,2,81.64386,134.70285,58.91624,110.80467,18.28459,89.79635,94.04793,126.69495,Pandanales,Velloziaceae,NA
Verbenaceae,2,94.95845,105.65838,39.78063,52.22921,21.82267,59.15429,41.45664,64.01742,Lamiales,Verbenaceae,NA
Violaceae,2,100.71808,131.28501,55.68732,86.21879,27.34615,81.43113,59.17184,103.67834,Malpighiales,Violaceae,NA
Vitaceae,2,89.45391,150.33752,93.35157,138.98173,61.61699,121.3923,136.63285,141.19427,Vitales,Vitaceae,NA
Vochysiaceae,2,37.96251,106.70663,40.71603,96.74354,13.61537,71.73996,83.62505,111.6815,Myrtales,Vochysiaceae,NA
Wellstediaceae,2,32.42032,63.55528,26.58092,51.30391,9.3581,43.28887,32.76664,70.90858,Boraginales,Wellstediaceae,NA
Welwitschiaceae,1,NA,198.1353,NA,142.53413,NA,NA,94.60199,184.57118,Gnetales,Welwitschiaceae,NA
Winteraceae,2,37.60008,125.10227,32.31246,129.73143,7.80333,62.41518,125.00041,137.04598,Canellales,Winteraceae,NA
Xeronemataceae,1,NA,105.08244,NA,79.65202,NA,NA,65.34817,92.11868,Asparagales,Xeronemataceae,NA
Ximeniaceae,2,70.18062,146.47722,54.54667,120.49672,21.02087,90.72097,110.89367,129.4673,Santalales,Ximeniaceae,NA
Xyridaceae,2,101.95848,127.53824,71.62692,108.38804,47.66116,93.94602,102.75052,114.14148,Poales,Xyridaceae,NA
Zingiberaceae,3,41.05091,81.45183,41.90906,72.97475,23.35693,60.53543,66.00328,84.26994,Zingiberales,Zingiberaceae,NA
Zosteraceae,2,31.89696,63.87356,35.49091,65.14505,6.97492,54.36132,51.75945,78.38926,Alismatales,Zosteraceae,NA
Zygophyllaceae,2,93.21414,105.94573,59.62837,82.39004,26.91256,88.58757,51.05876,111.98893,Zygophyllales,Zygophyllaceae,NA
