,No_tips,Crown_treePL,Stem_treePL,Crown_BEAST,Stem_BEAST,Crown_minHPD,Crown_maxHPD,Stem_minHPD,Stem_maxHPD,Order,Family,Subfamily
Acalyphoideae,2,83.58592,91.71243,45.12263,55.75719,27.86282,63.16225,46.2761,67.18839,Malpighiales,Euphorbiaceae,Acalyphoideae
Acanthoideae,2,84.07027,92.98356,41.19307,52.69802,28.75563,52.43143,43.04479,61.65593,Lamiales,Acanthaceae,Acanthoideae
Acridocarpoideae,1,NA,39.08261,NA,37.61411,NA,NA,27.82147,51.07466,Malpighiales,Malpighiaceae,Acridocarpoideae
Actinostemmateae,1,NA,48.69139,NA,24.46121,NA,NA,9.9033,41.87481,Cucurbitales,Cucurbitaceae,Actinostemmateae
Adenoclineae,2,52.35321,89.06869,30.59641,51.82528,15.31274,45.15537,43.10579,62.24742,Malpighiales,Euphorbiaceae,Adenoclineae
Aethionemeae,2,18.58832,35.25563,19.25454,36.31706,8.78159,30.39868,24.31932,46.18658,Brassicales,Brassicaceae,Aethionemeae
Afrobrunnichia,1,NA,48.12788,NA,31.73784,NA,NA,12.63931,54.9262,Caryophyllales,Polygonaceae,Afrobrunnichia
Agapanthoideae,1,NA,78.7192,NA,42.39364,NA,NA,24.00988,58.44832,Asparagales,Amaryllidaceae,Agapanthoideae
Agavoideae,2,71.76519,83.46767,35.98675,49.53466,17.3727,54.22007,36.30463,62.37199,Asparagales,Asparagaceae,Agavoideae
Agdestidoideae,1,NA,72.1,NA,74.20573,NA,NA,72.10011,77.93814,Caryophyllales,Phytolaccaceae,Agdestidoideae
Aizooideae,2,53.52826,74.98829,35.85345,59.99881,11.04907,57.84749,41.27755,76.77883,Caryophyllales,Aizoaceae,Aizooideae
Ajugoideae,2,63.11303,83.40192,26.93499,42.04665,12.91814,40.15679,30.70036,53.50512,Lamiales,Lamiaceae,Ajugoideae
Alismae,1,NA,41.3269,NA,48.74901,NA,NA,23.03737,70.88265,Alismatales,Alismataceae,Alismae
Allioideae,1,NA,78.7192,NA,42.39364,NA,NA,24.00988,58.44832,Asparagales,Amaryllidaceae,Allioideae
Allyseae,2,26.0006,26.59416,21.70256,24.4491,12.53052,30.82914,15.59738,34.12758,Brassicales,Brassicaceae,Allyseae
Alpinieae,1,NA,28.70709,NA,24.32679,NA,NA,12.02737,43.57918,Zingiberales,Zingiberaceae,Alpinieae
AlsineaeCaryophylleae,2,49.91505,55.68489,37.94199,49.41993,20.92526,53.39417,34.90958,63.926,Caryophyllales,Caryophyllaceae,AlsineaeCaryophylleae
Alstonieae,2,60.65812,79.16796,31.06798,53.9088,9.91604,51.52375,39.82994,72.16404,Gentianales,Apocynaceae,Alstonieae
Amaranthoideae,2,55.64782,69.08484,41.68397,60.94527,16.65849,61.27602,42.89083,75.67319,Caryophyllales,Amaranthaceae,Amaranthoideae
Amaryllidoideae,1,NA,82.19493,NA,50.83704,NA,NA,36.96651,66.63992,Asparagales,Amaryllidaceae,Amaryllidoideae
Ambavioideae,2,28.29811,69.99124,27.71601,54.75972,13.00767,42.81666,38.55822,73.27148,Magnoliales,Annonaceae,Ambavioideae
Amygdaloideae,3,78.32657,87.81332,52.97355,67.98068,34.274,71.34528,48.10267,87.08928,Rosales,Rosaceae,Amygdaloideae
Amyridoideae,2,62.97057,66,59.45474,69.55041,35.79103,76.0109,66.00016,76.65006,Sapindales,Rutaceae,Amyridoideae
Anaxagoreoideae,1,NA,79.65531,NA,67.05013,NA,NA,47.67345,83.60587,Magnoliales,Annonaceae,Anaxagoreoideae
Angelonieae,1,NA,109.63283,NA,61.59015,NA,NA,35.28691,81.26252,Lamiales,Plantaginaceae,Angelonieae
Annonoideae,2,60.42275,68.53511,37.55164,50.82444,19.51456,60.38435,34.7371,70.0113,Magnoliales,Annonaceae,Annonoideae
Anomochlooideae,2,70.22915,81.26335,57.8231,81.408,31.92854,81.64939,75.42579,87.84123,Poales,Poaceae,Anomochlooideae
Antidesmatoideae,2,79.58532,111.29326,38.27062,72.76344,10.32563,65.0425,46.84332,94.99295,Malpighiales,Phyllanthaceae,Antidesmatoideae
Antirrhineae,1,NA,106.65268,NA,64.32525,NA,NA,45.24425,80.03427,Lamiales,Plantaginaceae,Antirrhineae
Aphyllanthoideae,1,NA,83.46767,NA,49.53466,NA,NA,36.30463,62.37199,Asparagales,Asparagaceae,Aphyllanthoideae
Apioideae,2,44.87862,63.66236,28.53899,42.50301,16.02483,45.08683,30.03029,55.55589,Apiales,Apiaceae,Apioideae
Apostasioideae,2,59.97445,95.8075,59.83352,107.0849,28.65486,92.80447,90.86309,120.71852,Asparagales,Orchidaceae,Apostasioideae
APSA,2,72.73529,73.59743,42.39857,45.54356,28.40166,57.73429,31.23734,60.64955,Gentianales,Apocynaceae,APSA
Aptosimieae,1,NA,93.51087,NA,43.28611,NA,NA,23.04074,62.71536,Lamiales,Scrophulariaceae,Aptosimieae
Aralioideae,1,NA,71.13901,NA,52.53721,NA,NA,41.26217,65.95534,Apiales,Araliaceae,Aralioideae
Arbutoideae,2,37.85932,93.97623,28.59531,66.59104,9.53459,51.63709,49.54569,85.6392,Ericales,Ericaceae,Arbutoideae
Arecoideae,2,63.49,64.77622,66.53711,68.25126,63.49321,71.27757,63.74297,73.97926,Arecales,Arecaceae,Arecoideae
Aristeoideae,2,16.1517,53.23514,13.04802,39.04903,3.60662,23.56867,26.3041,54.42884,Asparagales,Iridaceae,Aristeoideae
Aristidoideae,2,32.07876,45.07701,27.85625,47.03782,11.7401,43.28164,35.95946,57.1328,Poales,Poaceae,Aristidoideae
Aristolochioideae,1,NA,121.92549,NA,87.12319,NA,NA,72.11927,106.60025,Piperales,Aristolochiaceae,Aristolochioideae
Aroideae,2,87.40628,114.11963,44.41998,68.95392,10.82344,76.65479,29.67691,111.01489,Alismatales,Araceae,Aroideae
Arundinoideae,2,41.89555,43.80879,36.88037,41.70939,21.04996,54.24919,28.45767,54.39111,Poales,Poaceae,Arundinoideae
Asaroideae,1,NA,136.24974,NA,117.20776,NA,NA,97.83647,133.02021,Piperales,Aristolochiaceae,Asaroideae
Asparagoideae,2,32.90893,77.48838,21.20326,43.16758,7.27793,34.1382,28.46512,58.78035,Asparagales,Asparagaceae,Asparagoideae
Asphodeloideae,1,NA,80.35779,NA,46.06529,NA,NA,28.16467,65.84294,Asparagales,Asphodelaceae,Asphodeloideae
Aspidospermateae,2,59.11672,93.19816,42.01144,69.05986,17.64176,68.07103,51.9346,84.71823,Gentianales,Apocynaceae,Aspidospermateae
Asteroideae,2,41.36733,45.14753,13.90479,17.97508,7.20857,21.12396,11.26205,27.0311,Asterales,Asteraceae,Asteroideae
Avicennioideae,2,37.92884,90.55655,20.29151,48.82836,5.89438,36.64372,38.40457,58.10283,Lamiales,Acanthaceae,Avicennioideae
Azorelloideae,2,64.88781,74.41086,40.59429,52.98664,26.25431,55.29412,39.44323,64.80449,Apiales,Apiaceae,Azorelloideae
Bambusoideae,2,45.18964,60.51287,28.97395,55.25677,6.10715,51.91618,38.80917,66.98617,Poales,Poaceae,Bambusoideae
Barnadesioideae,2,48.18245,71.41721,31.72372,58.88919,10.81211,51.18401,47.47364,71.07482,Asterales,Asteraceae,Barnadesioideae
Bellendenoideae,1,NA,65.47194,NA,61.99268,NA,NA,24.04629,85.51948,Proteales,Proteaceae,Bellendenoideae
Benthamielleae,2,3.4523,51.15392,6.61542,31.78293,0.33367,15.92037,19.34315,44.34027,Solanales,Solanaceae,Benthamielleae
Berberidoideae,1,NA,90.46783,NA,67.90927,NA,NA,37.28992,91.06877,Ranunculales,Berberidaceae,Berberidoideae
Betoideae,2,66.25126,69.55466,53.52761,60.24081,36.13812,66.84943,46.22658,74.39619,Caryophyllales,Amaranthaceae,Betoideae
Boehmerieae,2,26.87692,56.37268,25.00674,52.40851,5.15215,39.66242,35.47843,67.11672,Rosales,Urticaceae,Boehmerieae
Brandisia,1,NA,87.44669,NA,40.90652,NA,NA,31.32823,50.19246,Lamiales,Orobanchaceae,Brandisia
Brassicaea,2,25.16773,26.59416,20.27794,24.4491,10.99314,30.62633,15.59738,34.12758,Brassicales,Brassicaceae,Brassicaea
Brexiaceae,1,NA,50.755,NA,33.37425,NA,NA,10.08183,54.86972,Celastrales,Celastraceae,Brexiaceae
Brocchinioideae,2,33.90854,46.03809,27.46568,47.51127,7.76929,47.40599,41.20007,59.90567,Poales,Bromeliaceae,Brocchinioideae
Brodiaeoideae,2,39.23923,79.53304,25.4651,48.26228,6.91754,42.42536,33.96706,60.11042,Asparagales,Asparagaceae,Brodiaeoideae
Bromelioideae,2,14.38056,16.84416,7.04115,9.28401,2.52697,13.21694,4.47163,15.43447,Poales,Bromeliaceae,Bromelioideae
Browallioideae,2,49.95518,51.15392,27.60773,31.78293,14.97466,42.30436,19.34315,44.34027,Solanales,Solanaceae,Browallioideae
Brownlowioideae,2,33.43751,60.00827,19.30099,61.98764,4.07679,47.27359,59.32361,66.04809,Malvales,Malvaceae,Brownlowioideae
Buchnereae,2,59.75404,89.04386,24.90786,40.7053,9.19343,37.7068,29.57393,49.84418,Lamiales,Orobanchaceae,Buchnereae
Buddlejeae,1,NA,82.00004,NA,33.11495,NA,NA,14.9785,49.09376,Lamiales,Scrophulariaceae,Buddlejeae
Byrsonimoideae,1,NA,55.90861,NA,52.79214,NA,NA,35.96897,72.6635,Malpighiales,Malpighiaceae,Byrsonimoideae
Byttnerioideae,2,68.83009,69.00661,50.72527,53.44645,30.09609,68.07277,32.20153,69.77413,Malvales,Malvaceae,Byttnerioideae
Caesalpinioideae,1,NA,70.69884,NA,58.32223,NA,NA,48.50768,70.18069,Fabales,Fabaceae,Caesalpinioideae
Calamoideae,2,66.58062,93.11151,76.34799,95.5713,66.00071,92.06855,79.10531,112.53354,Arecales,Arecaceae,Calamoideae
Callicarpoideae,2,22.8999,85.03843,11.84333,46.01024,1.82561,26.45963,30.88202,59.34637,Lamiales,Lamiaceae,Callicarpoideae
Calycanthoideae,2,86.3,99.1441,92.24785,101.98173,86.3023,100.36542,91.79919,113.86271,Laurales,Calycanthaceae,Calycanthoideae
Campanuloideae,2,34.62506,69.85158,25.30639,49.24556,6.45943,50.04984,28.90466,71.23362,Asterales,Campanulaceae,Campanuloideae
Camphorosmoideae,2,17.34375,42.21058,18.65171,39.78112,4.8815,33.72048,22.20072,55.36669,Caryophyllales,Amaranthaceae,Camphorosmoideae
Caprifolioideae,1,NA,73.89959,NA,56.09541,NA,NA,41.48557,72.4225,Dipsacales,Caprifoliaceae,Caprifolioideae
Cardiochlamydeae,1,NA,61.96248,NA,32.73684,NA,NA,13.97929,53.8337,Solanales,Convolvulaceae,Cardiochlamydeae
Carduoideae,2,52.89753,55.63016,23.47912,27.4082,13.90607,34.21572,20.4398,35.55942,Asterales,Asteraceae,Carduoideae
Cartonematoideae,3,80.35979,111.42315,62.3435,89.80111,36.60188,83.48019,71.68709,104.82656,Commelinales,Commelinaceae,Cartonematoideae
CaryodaphnopsisNeocinnamomum,2,94.13308,103.77716,43.93848,57.16595,21.27197,68.39952,34.27384,85.16004,Laurales,Lauraceae,CaryodaphnopsisNeocinnamomum
Caryoteae,1,NA,54.73784,NA,56.01622,NA,NA,47.80914,67.39944,Arecales,Arecaceae,Caryoteae
Cassiopoideae,2,25.55104,79.54812,20.47699,66.86221,4.8142,40.74821,45.30936,83.05972,Ericales,Ericaceae,Cassiopoideae
Cassytheae,2,9.39982,114.96813,11.44229,79.32095,1.71726,26.09684,52.42505,107.99479,Laurales,Lauraceae,Cassytheae
Cecropieae,2,47.27126,56.37268,34.11265,52.40851,17.17089,55.61043,35.47843,67.11672,Rosales,Urticaceae,Cecropieae
Celastraceae.sstr,1,NA,50.755,NA,33.37425,NA,NA,10.08183,54.86972,Celastrales,Celastraceae,Celastraceae.sstr
Centropodia,1,NA,36.87727,NA,33.39534,NA,NA,22.23644,44.19792,Poales,Poaceae,Centropodia
Cercidioideae,2,42.49994,94.52863,46.50545,79.41241,34.07061,66.7673,64.93689,93.60901,Fabales,Fabaceae,Cercidioideae
Ceroxyloideae,2,64.22756,64.77622,62.07017,68.25126,37.22909,74.5204,63.74297,73.97926,Arecales,Arecaceae,Ceroxyloideae
Cheilosoideae,2,48.23904,98.13228,27.91762,63.58991,8.47252,49.48372,52.52663,75.84257,Malpighiales,Euphorbiaceae,Cheilosoideae
Chenopodioideae,2,57.4297,66.00808,38.31822,52.31699,24.10694,55.17121,35.69287,68.06487,Caryophyllales,Amaranthaceae,Chenopodioideae
Chironieae,1,NA,58.85229,NA,40.51974,NA,NA,25.32976,54.62055,Gentianales,Gentianaceae,Chironieae
Chloridoideae,2,26.59979,36.87727,19.96176,33.39534,8.24726,31.65246,22.23644,44.19792,Poales,Poaceae,Chloridoideae
Chorisporeae,2,23.3628,27.40281,18.91162,26.98949,8.46419,28.48667,17.81715,36.64297,Brassicales,Brassicaceae,Chorisporeae
Cichorioideae,2,43.47303,47.36292,16.01973,19.63031,9.11311,23.88521,13.02064,28.01391,Asterales,Asteraceae,Cichorioideae
Cinchonoideae,2,58.98225,94.65429,38.66658,70.14327,15.95034,64.36392,56.61221,87.06787,Gentianales,Rubiaceae,Cinchonoideae
Cissampelideae,1,NA,60,NA,66.12794,NA,NA,60.00033,76.63036,Ranunculales,Menispermaceae,Cissampelideae
Clusieae,1,NA,42.58013,NA,53.06987,NA,NA,41.33515,70.02183,Malpighiales,Clusiaceae,Clusieae
Cneoroideae,2,74.17834,78.5955,66.49785,78.44523,42.59048,86.85246,70.49518,88.07043,Sapindales,Rutaceae,Cneoroideae
Colchicoideae,1,NA,53.2375,NA,35.5063,NA,NA,16.57796,58.63985,Liliales,Colchicaceae,Colchicoideae
Convolvuloideae,1,NA,72.0759,NA,37.79747,NA,NA,21.53419,56.96352,Solanales,Convolvulaceae,Convolvuloideae
Coptidoideae,2,24.06562,74.20435,27.84188,64.62736,8.13771,53.32232,56.00124,76.73727,Ranunculales,Ranunculaceae,Coptidoideae
Corispermoideae,2,39.68738,66.00808,26.6355,52.31699,5.87753,46.25379,35.69287,68.06487,Caryophyllales,Amaranthaceae,Corispermoideae
Corrigioleae,2,72.18438,83.1621,56.58087,83.39392,27.91796,80.89281,68.07,96.89448,Caryophyllales,Caryophyllaceae,Corrigioleae
Corymbioideae,1,NA,45.14753,NA,17.97508,NA,NA,11.26205,27.0311,Asterales,Asteraceae,Corymbioideae
Coryphoideae,2,NA,NA,NA,NA,NA,NA,NA,NA,Arecales,Arecaceae,Coryphoideae
Crassuloideae,1,NA,66.1826,NA,60.6369,NA,NA,37.65638,88.89016,Saxifragales,Crassulaceae,Crassuloideae
Cratoxyleae,1,NA,64.42932,NA,39.56943,NA,NA,21.46296,56.47301,Malpighiales,Hypericaceae,Cratoxyleae
Crocoideae,2,32.1282,45.52513,18.24397,30.48779,6.02982,31.69884,16.26897,44.3132,Asparagales,Iridaceae,Crocoideae
Crotonoideae,4,NA,NA,NA,NA,NA,NA,NA,NA,Malpighiales,Euphorbiaceae,Crotonoideae
CrotonoideaeII,2,36.07585,93.60384,20.29909,58.46306,3.81561,39.53067,48.5283,70.23941,Malpighiales,Euphorbiaceae,CrotonoideaeII
Cryptocaryeae,2,59.28798,102.90313,25.23834,56.21485,4.35891,46.64859,29.25011,87.08896,Laurales,Lauraceae,Cryptocaryeae
Cucurbitoideae,1,NA,48.69139,NA,24.46121,NA,NA,9.9033,41.87481,Cucurbitales,Cucurbitaceae,Cucurbitoideae
Cuscutoideae,1,NA,72.0759,NA,37.79747,NA,NA,21.53419,56.96352,Solanales,Convolvulaceae,Cuscutoideae
Cyanantheae,1,NA,69.85158,NA,49.24556,NA,NA,28.90466,71.23362,Asterales,Campanulaceae,Cyanantheae
Cymaroideae,1,NA,50.97144,NA,22.22934,NA,NA,12.92066,32.64137,Lamiales,Lamiaceae,Cymaroideae
Cymbarieae,2,71.05263,92.32325,30.47663,47.18381,17.09142,45.73354,39.09796,55.12445,Lamiales,Orobanchaceae,Cymbarieae
Cyperoideae,2,54.38137,62.0471,48.55444,61.59291,32.0547,70.46546,47.08957,77.88713,Poales,Cyperaceae,Cyperoideae
Cyphioideae,2,62.62485,75.05414,25.50177,52.99672,1.64134,52.28816,31.87788,75.31807,Asterales,Campanulaceae,Cyphioideae
Cyphocarpoideae,1,NA,88.4109,NA,74.74142,NA,NA,55.03179,93.30557,Asterales,Campanulaceae,Cyphocarpoideae
Cypripedioideae,2,40.68016,85.33625,38.35315,85.40089,15.78816,63.42805,69.48234,99.63481,Asparagales,Orchidaceae,Cypripedioideae
Danthonioideae,2,20.08158,42.97004,20.67999,42.29343,8.9509,34.05156,30.97246,52.60921,Poales,Poaceae,Danthonioideae
Delimoideae,1,NA,28.64504,NA,33.31406,NA,NA,10.70899,59.95384,Dilleniales,Dilleniaceae,Delimoideae
Detarioideae,2,33.9,94.52863,43.37948,79.41241,33.90021,60.0084,64.93689,93.60901,Fabales,Fabaceae,Detarioideae
Dialioideae,2,47.04131,93.62469,39.39955,80.92515,13.55501,61.58042,69.87563,91.55026,Fabales,Fabaceae,Dialioideae
Dichondroideae,1,NA,61.96248,NA,32.73684,NA,NA,13.97929,53.8337,Solanales,Convolvulaceae,Dichondroideae
Didymocarpoideae,2,94.47987,104.18265,52.2003,65.23989,37.78461,67.05308,51.37362,80.47948,Lamiales,Gesneriaceae,Didymocarpoideae
Diervilloideae,1,NA,76.08459,NA,59.75718,NA,NA,45.89978,77.77636,Dipsacales,Caprifoliaceae,Diervilloideae
Dillenioideae,1,NA,38.19455,NA,45.69637,NA,NA,23.3685,65.79436,Dilleniales,Dilleniaceae,Dillenioideae
Dioscoreoideae,1,NA,122.59179,NA,65.288,NA,NA,28.13171,90.2516,Dioscoreales,Dioscoreaceae,Dioscoreoideae
Dipsacoideae,1,NA,47.74576,NA,24.6563,NA,NA,12.18197,42.09683,Dipsacales,Caprifoliaceae,Dipsacoideae
Doliocarpoideae,1,NA,28.64504,NA,33.31406,NA,NA,10.70899,59.95384,Dilleniales,Dilleniaceae,Doliocarpoideae
Dombeyoideae,2,32.84525,57.28676,21.3893,52.28395,4.7689,46.3959,27.94281,67.29841,Malvales,Malvaceae,Dombeyoideae
Dryadoideae,2,28.74768,87.81332,18.43027,67.98068,2.96806,39.70417,48.10267,87.08928,Rosales,Rosaceae,Dryadoideae
Duckeodendroideae,1,NA,62.17899,NA,46.19354,NA,NA,27.16431,61.24324,Solanales,Solanaceae,Duckeodendroideae
Duparquetioideae,1,NA,100.07276,NA,87.71709,NA,NA,76.82505,97.97846,Fabales,Fabaceae,Duparquetioideae
Echinodoreae,1,NA,41.3269,NA,48.74901,NA,NA,23.03737,70.88265,Alismatales,Alismataceae,Echinodoreae
Ehrhartoideae,2,34.18273,66,41.79996,67.05425,30.44188,56.74982,66.00001,69.06362,Poales,Poaceae,Ehrhartoideae
Elatostemateae,2,51.88269,55.48759,42.75997,52.35499,25.49541,59.14838,35.56695,67.59966,Rosales,Urticaceae,Elatostemateae
Enkianthoideae,2,26.70066,116.56844,20.15508,93.49782,2.19427,50.69955,86.71692,100.85986,Ericales,Ericaceae,Enkianthoideae
Epacridoideae,2,56.46673,71.47201,41.27389,71.53024,5.07935,65.00837,67.67118,76.29176,Ericales,Ericaceae,Epacridoideae
Epidendroideae,2,59.25861,72.55092,47.45485,68.78607,25.15502,69.15066,47.99078,87.09521,Asparagales,Orchidaceae,Epidendroideae
Ericoideae,2,53.85438,79.54812,36.16844,66.86221,13.22782,62.74518,45.30936,83.05972,Ericales,Ericaceae,Ericoideae
Eriogonoideae,1,NA,48.12788,NA,31.73784,NA,NA,12.63931,54.9262,Caryophyllales,Polygonaceae,Eriogonoideae
Eryciboideae,1,NA,69.7182,NA,42.57661,NA,NA,20.9683,65.09707,Solanales,Convolvulaceae,Eryciboideae
Euphorbioideae,2,76.42034,86.28921,41.87136,48.49611,37.80013,49.67782,41.05486,58.24797,Malpighiales,Euphorbiaceae,Euphorbioideae
Exaceae,1,NA,72.28503,NA,52.46995,NA,NA,35.38324,69.90117,Gentianales,Gentianaceae,Exaceae
Exbucklandoideae,1,NA,117.91603,NA,94.09246,NA,NA,83.61999,108.59374,Saxifragales,Hamamelidaceae,Exbucklandoideae
Faboideae,2,67.0046,87.07157,60.41463,73.69289,56.00002,67.33105,63.70972,83.46756,Fabales,Fabaceae,Faboideae
Fagoideae,1,NA,85.76523,NA,65.05206,NA,NA,37.90072,95.70341,Fagales,Fagaceae,Fagoideae
Famatinanthoideae,1,NA,63.70205,NA,39.62141,NA,NA,27.96795,53.40366,Asterales,Asteraceae,Famatinanthoideae
Garcinieae,1,NA,42.58013,NA,53.06987,NA,NA,41.33515,70.02183,Malpighiales,Clusiaceae,Garcinieae
Gelonieae,1,NA,83.60884,NA,43.95112,NA,NA,33.46516,57.03351,Malpighiales,Euphorbiaceae,Gelonieae
Gentianeae,1,NA,45.07983,NA,22.24514,NA,NA,10.97374,33.61094,Gentianales,Gentianaceae,Gentianeae
Geosiridoideae,1,NA,64.85171,NA,48.95866,NA,NA,33.9344,64.07158,Asparagales,Iridaceae,Geosiridoideae
Geranieae,1,NA,83.27253,NA,69.79999,NA,NA,20.44997,103.59571,Geraniales,Geraniaceae,Geranieae
Gesnerioideae,2,89.30107,91.34308,44.7191,49.20992,24.98245,63.35246,29.94699,68.58352,Lamiales,Gesneriaceae,Gesnerioideae
Glaucidioideae,1,NA,97.37874,NA,84.28602,NA,NA,70.9337,97.68633,Ranunculales,Ranunculaceae,Glaucidioideae
Gochnatioideae,2,50.16374,55.13677,18.68601,24.15032,4.31644,30.2361,13.39134,35.50908,Asterales,Asteraceae,Gochnatioideae
Goetzeoideae,2,27.72461,62.17899,19.83464,46.19354,6.66494,31.74229,27.16431,61.24324,Solanales,Solanaceae,Goetzeoideae
Gomphogyneae,1,NA,60.92017,NA,44.2537,NA,NA,24.66065,62.65981,Cucurbitales,Cucurbitaceae,Gomphogyneae
Gratioleae,1,NA,109.63283,NA,61.59015,NA,NA,35.28691,81.26252,Lamiales,Plantaginaceae,Gratioleae
Grevilleoideae,1,NA,60.44294,NA,53.7316,NA,NA,20.82112,81.65606,Proteales,Proteaceae,Grevilleoideae
Grewioideae,2,52.23948,69.00661,35.71916,53.44645,17.05448,57.25242,32.20153,69.77413,Malvales,Malvaceae,Grewioideae
Greyiaceae,1,NA,117.98817,NA,74.14278,NA,NA,41.26532,111.54855,Geraniales,Francoaceae,Greyiaceae
Gymnarrhenoideae,1,NA,47.36292,NA,19.63031,NA,NA,13.02064,28.01391,Asterales,Asteraceae,Gymnarrhenoideae
Gymnostachydoideae,1,NA,133.48971,NA,123.35707,NA,NA,113.00479,131.47973,Alismatales,Araceae,Gymnostachydoideae
Hamamelidoideae,1,NA,117.91603,NA,94.09246,NA,NA,83.61999,108.59374,Saxifragales,Hamamelidaceae,Hamamelidoideae
Harrimanelloideae,1,NA,80.20668,NA,76.17689,NA,NA,70.57952,82.48239,Ericales,Ericaceae,Harrimanelloideae
Hecastocleidoideae,1,NA,57.63945,NA,29.75105,NA,NA,22.27228,38.19001,Asterales,Asteraceae,Hecastocleidoideae
Hechtioideae,2,20.71552,29.63729,11.95352,20.32105,3.21807,21.24044,11.32021,28.69363,Poales,Bromeliaceae,Hechtioideae
