,No_tips,Crown_treePL,Stem_treePL,Crown_BEAST,Stem_BEAST,Crown_minHPD,Crown_maxHPD,Stem_minHPD,Stem_maxHPD,Order,Family,Subfamily
Helicteroideae,2,56.21402,63.36858,49.41604,65.24428,23.22359,66.96052,60.49003,71.04137,Malvales,Malvaceae,Helicteroideae
Helieae,1,NA,51.59997,NA,29.1447,NA,NA,16.69723,41.33181,Gentianales,Gentianaceae,Helieae
Hemerocallidoideae,1,NA,85.19045,NA,55.2641,NA,NA,41.77643,67.16639,Asparagales,Asphodelaceae,Hemerocallidoideae
Hemimerideae,1,NA,108.92121,NA,61.28111,NA,NA,40.47346,80.78529,Lamiales,Scrophulariaceae,Hemimerideae
Heptacodium,1,NA,71.07262,NA,51.60006,NA,NA,38.27401,66.29561,Dipsacales,Caprifoliaceae,Heptacodium
Hermae,1,NA,51.71918,NA,26.67455,NA,NA,10.50054,43.54782,Apiales,Apiaceae,Hermae
Hibbertioideae,1,NA,38.19455,NA,45.69637,NA,NA,23.3685,65.79436,Dilleniales,Dilleniaceae,Hibbertioideae
Humbertioideae,1,NA,88.42164,NA,68.8805,NA,NA,54.10784,85.44898,Solanales,Convolvulaceae,Humbertioideae
Hydnoroideae,1,NA,121.92549,NA,87.12319,NA,NA,72.11927,106.60025,Piperales,Aristolochiaceae,Hydnoroideae
Hydrastidoideae,1,NA,90.01214,NA,75.91267,NA,NA,62.28458,88.88984,Ranunculales,Ranunculaceae,Hydrastidoideae
Hydrocharitoideae,1,NA,63.23182,NA,66.29485,NA,NA,55.90756,83.31301,Alismatales,Hydrocharitaceae,Hydrocharitoideae
Hydrocotyloideae,1,NA,71.13901,NA,52.53721,NA,NA,41.26217,65.95534,Apiales,Araliaceae,Hydrocotyloideae
Hypericeae,1,NA,64.42932,NA,39.56943,NA,NA,21.46296,56.47301,Malpighiales,Hypericaceae,Hypericeae
Hypodaphnideae,1,NA,102.90313,NA,56.21485,NA,NA,29.25011,87.08896,Laurales,Lauraceae,Hypodaphnideae
Hypseocharis,1,NA,83.27253,NA,69.79999,NA,NA,20.44997,103.59571,Geraniales,Geraniaceae,Hypseocharis
Idiospermoideae,1,NA,99.1441,NA,101.98173,NA,NA,91.79919,113.86271,Laurales,Calycanthaceae,Idiospermoideae
Iridoideae,2,63.48297,79.68507,43.25911,66.42555,21.78818,63.33064,51.43179,84.14891,Asparagales,Iridaceae,Iridoideae
Isophysidoideae,1,NA,87.90751,NA,74.9067,NA,NA,59.05507,93.64881,Asparagales,Iridaceae,Isophysidoideae
Ixoroideae,2,71.49652,94.65429,52.02843,70.14327,41.20781,66.94398,56.61221,87.06787,Gentianales,Rubiaceae,Ixoroideae
Kalanchooideae,1,NA,48.62758,NA,36.96447,NA,NA,16.3985,59.99876,Saxifragales,Crassulaceae,Kalanchooideae
Klotzschieae,1,NA,51.71918,NA,26.67455,NA,NA,10.50054,43.54782,Apiales,Apiaceae,Klotzschieae
LAC,2,98.84794,101.74313,73.73741,80.37668,56.46367,92.30444,66.9991,94.36022,Gentianales,Rubiaceae,LAC
Lactoris,1,NA,132.50261,NA,104.50327,NA,NA,84.2298,124.09103,Piperales,Aristolochiaceae,Lactoris
Lamioideae,2,43.57394,50.97144,15.27569,22.22934,7.19212,24.92706,12.92066,32.64137,Lamiales,Lamiaceae,Lamioideae
Larreoideae,1,NA,93.21414,NA,59.62837,NA,NA,26.91256,88.58757,Zygophyllales,Zygophyllaceae,Larreoideae
Lasioideae,2,56.4279,119.61761,27.51024,83.88164,4.95852,58.10358,41.41236,125.13481,Alismatales,Araceae,Lasioideae
Laureae,2,26.26617,61.48764,12.60434,27.05729,1.76538,25.22997,11.41301,46.74286,Laurales,Lauraceae,Laureae
Lemnoideae,2,53.71914,126.62215,57.3583,128.60442,27.24464,90.42805,126.12227,131.40072,Alismatales,Araceae,Lemnoideae
Leucophylleae,1,NA,36.82876,NA,17.74194,NA,NA,2.51474,32.52227,Lamiales,Scrophulariaceae,Leucophylleae
Limoselleae,1,NA,82.00004,NA,33.11495,NA,NA,14.9785,49.09376,Lamiales,Scrophulariaceae,Limoselleae
Lindenbergieae,2,45.4407,95.67205,25.46192,51.25747,9.2236,40.344,43.7804,57.85034,Lamiales,Orobanchaceae,Lindenbergieae
Lindmanioideae,2,14.53375,37.14366,7.38258,30.38497,0.54515,19.40553,17.60608,46.8672,Poales,Bromeliaceae,Lindmanioideae
Linnaeoideae,1,NA,54.95562,NA,39.9654,NA,NA,34.07092,50.82322,Dipsacales,Caprifoliaceae,Linnaeoideae
Lobelioideae,2,76.62946,84.72399,53.13929,67.74893,31.87396,75.01543,48.54497,86.45398,Asterales,Campanulaceae,Lobelioideae
Lomandroideae,2,73.78614,82.55721,40.78178,51.27129,24.42407,55.15931,39.33166,64.78277,Asparagales,Asparagaceae,Lomandroideae
Mackinlayoideae,2,81.7331,84.83445,54.31236,63.09341,35.81321,69.21769,52.13708,74.92787,Apiales,Apiaceae,Mackinlayoideae
Maesoideae,2,70.54984,92.188,35.75647,75.4351,7.97322,72.72341,55.43808,99.68071,Ericales,Primulaceae,Maesoideae
Malesherbioideae,1,NA,86.79367,NA,66.33186,NA,NA,44.50875,91.73506,Malpighiales,Passifloraceae,Malesherbioideae
Malmeoideae,2,52.83497,68.53511,30.78797,50.82444,15.22734,47.46174,34.7371,70.0113,Magnoliales,Annonaceae,Malmeoideae
Malpighioideae,1,NA,39.08261,NA,37.61411,NA,NA,27.82147,51.07466,Malpighiales,Malpighiaceae,Malpighioideae
Malvatheca,3,52.28899,59.2,40.65261,60.9034,13.60765,59.44026,59.20009,64.40786,Malvales,Malvaceae,Malvatheca
Mapanioideae,2,37.66995,62.0471,32.40288,61.59291,9.55224,56.24679,47.08957,77.88713,Poales,Cyperaceae,Mapanioideae
Medusagynoideae,1,NA,77.5271,NA,47.38799,NA,NA,29.67748,65.80806,Malpighiales,Ochnaceae,Medusagynoideae
Melanthieae,1,NA,106.9775,NA,57.47761,NA,NA,27.50123,91.92083,Liliales,Melanthiaceae,Melanthieae
Melastomatoideae,2,43.57146,47.24737,39.2455,48.37773,15.10774,63.72001,24.6544,73.83726,Myrtales,Melastomataceae,Melastomatoideae
Menispermeae,1,NA,79.23681,NA,83.0064,NA,NA,69.09876,102.36359,Ranunculales,Menispermaceae,Menispermeae
Mesembryanthemoideae,2,13.31044,62.05426,10.32583,43.70941,1.33414,22.74962,24.02422,63.15429,Caryophyllales,Aizoaceae,Mesembryanthemoideae
Mezilaurus,2,NA,NA,NA,NA,NA,NA,NA,NA,Laurales,Lauraceae,Mezilaurus
Micrairoideae,2,30.8306,43.80879,22.65144,41.70939,7.58045,36.87404,28.45767,54.39111,Poales,Poaceae,Micrairoideae
Mimosoideae,2,36.13643,70.69884,30.6235,58.32223,17.0754,45.58526,48.50768,70.18069,Fabales,Fabaceae,Mimosoideae
Monotropoideae,2,89.81079,93.97623,53.55259,66.59104,32.04388,75.0103,49.54569,85.6392,Ericales,Ericaceae,Monotropoideae
Monsteroideae,2,93.40326,123,59.28629,123.82991,20.14413,106.906,123.00003,125.26777,Alismatales,Araceae,Monsteroideae
Morinoideae,1,NA,53.6687,NA,35.98003,NA,NA,25.10542,49.58114,Dipsacales,Caprifoliaceae,Morinoideae
MorkillioideaeTribuloideae,1,NA,93.21414,NA,59.62837,NA,NA,26.91256,88.58757,Zygophyllales,Zygophyllaceae,MorkillioideaeTribuloideae
Mutisioideae,2,56.29816,58.16615,27.12673,30.88643,16.87393,38.00124,23.5606,39.44114,Asterales,Asteraceae,Mutisioideae
Myoporeae,1,NA,36.82876,NA,17.74194,NA,NA,2.51474,32.52227,Lamiales,Scrophulariaceae,Myoporeae
Myrsinoideae,2,62.84537,65.74375,35.88321,43.00244,19.0145,51.82924,23.75332,58.11377,Ericales,Primulaceae,Myrsinoideae
Myrtoideae,2,56.19474,68.02123,63.30037,73.07082,56.00028,75.99355,58.27367,88.59021,Myrtales,Myrtaceae,Myrtoideae
Myxopyreae,1,NA,81.59925,NA,48.04634,NA,NA,31.89129,67.60087,Lamiales,Oleaceae,Myxopyreae
Nandinoideae,1,NA,80.102,NA,50.99241,NA,NA,27.78464,75.30311,Ranunculales,Berberidaceae,Nandinoideae
Navioideae,2,19.8152,28.63907,10.25925,18.39388,2.48851,18.67581,10.47127,26.47747,Poales,Bromeliaceae,Navioideae
Nelsonioideae,2,86.45438,102.84854,42.73507,60.9015,24.90985,61.02468,51.54454,70.50292,Lamiales,Acanthaceae,Nelsonioideae
Nemacladoideae,2,73.60653,75.05414,43.64055,52.99672,19.67735,66.61284,31.87788,75.31807,Asterales,Campanulaceae,Nemacladoideae
Nepetoideae,2,53.49728,95.1499,38.25854,58.01499,27.84662,51.06316,48.13211,65.62152,Lamiales,Lamiaceae,Nepetoideae
Nicotianoideae,2,42.92824,46.21541,24.4662,28.10218,11.46248,36.04792,15.46051,39.70972,Solanales,Solanaceae,Nicotianoideae
Nivenioideae,2,32.26289,45.52513,18.39003,30.48779,6.00184,32.18378,16.26897,44.3132,Asparagales,Iridaceae,Nivenioideae
Nolinoideae,2,71.3737,77.48838,32.26242,43.16758,12.57235,50.66446,28.46512,58.78035,Asparagales,Asparagaceae,Nolinoideae
Nypoideae,1,NA,80.78212,NA,83.40294,NA,NA,71.20941,98.64821,Arecales,Arecaceae,Nypoideae
Ochnoideae,1,NA,75.38173,NA,41.44598,NA,NA,23.34505,57.75145,Malpighiales,Ochnaceae,Ochnoideae
Oleeae,2,59.64681,81.59925,36.45962,48.04634,27.82009,54.46818,31.89129,67.60087,Lamiales,Oleaceae,Oleeae
Olisbeoideae,2,11.17206,47.24737,18.18493,48.37773,5.04577,38.49788,24.6544,73.83726,Myrtales,Melastomataceae,Olisbeoideae
Orchidoideae,2,56.28902,72.55092,46.65569,68.78607,22.70676,70.56963,47.99078,87.09521,Asparagales,Orchidaceae,Orchidoideae
Orobancheae,2,76.00358,89.04386,24.12428,40.7053,10.62623,40.92725,29.57393,49.84418,Lamiales,Orobanchaceae,Orobancheae
Orontioideae,2,56.11591,133.48971,33.89775,123.35707,5.51137,72.56704,113.00479,131.47973,Alismatales,Araceae,Orontioideae
Pachygoneae,1,NA,60,NA,66.12794,NA,NA,60.00033,76.63036,Ranunculales,Menispermaceae,Pachygoneae
Panicoideae,2,34.41379,48.36982,29.64531,54.89269,4.90242,54.88736,44.61752,64.65463,Poales,Poaceae,Panicoideae
Parideae,1,NA,106.9775,NA,57.47761,NA,NA,27.50123,91.92083,Liliales,Melanthiaceae,Parideae
Parnassioideae,1,NA,94.20072,NA,79.41487,NA,NA,54.84975,99.45968,Celastrales,Celastraceae,Parnassioideae
Paronychieae,2,65.69719,76.10294,55.69444,74.26901,32.91418,81.98434,58.65285,89.73152,Caryophyllales,Caryophyllaceae,Paronychieae
Patersonioideae,1,NA,71.3599,NA,56.93025,NA,NA,41.15972,72.1992,Asparagales,Iridaceae,Patersonioideae
Pedicularidae,2,54.70685,84.05348,22.71397,36.45998,12.09416,33.62235,25.33904,45.41217,Lamiales,Orobanchaceae,Pedicularidae
Peronematoideae,2,76.67671,76.88552,35.9083,39.13337,24.00253,47.96476,27.9963,50.05996,Lamiales,Lamiaceae,Peronematoideae
Persoonioideae,1,NA,65.47194,NA,61.99268,NA,NA,24.04629,85.51948,Proteales,Proteaceae,Persoonioideae
Pertyoideae,2,27.04666,54.82256,12.24835,26.17021,3.2054,22.41523,19.10288,34.07289,Asterales,Asteraceae,Pertyoideae
Petunioideae,2,48.40365,59.40738,29.03419,42.82769,14.48647,42.82171,33.15883,52.74203,Solanales,Solanaceae,Petunioideae
Pharoideae,2,17.97925,78.55426,14.04217,77.59202,3.75327,28.37812,72.19485,82.47244,Poales,Poaceae,Pharoideae
Phyllanthoideae,2,86.52513,111.29326,48.03436,72.76344,33.9011,62.60704,46.84332,94.99295,Malpighiales,Phyllanthaceae,Phyllanthoideae
Phytolaccoideae,1,NA,72.1,NA,74.20573,NA,NA,72.10011,77.93814,Caryophyllales,Phytolaccaceae,Phytolaccoideae
Piperoideae,2,47.66726,64.04212,36.99284,57.1005,21.37991,55.46121,36.66627,84.06042,Piperales,Piperaceae,Piperoideae
Pitcairnioideae,2,16.30536,22.82385,8.61347,13.82575,2.66989,15.0508,7.36018,20.85618,Poales,Bromeliaceae,Pitcairnioideae
Plantagineae,1,NA,84.54671,NA,42.10883,NA,NA,25.44662,62.59393,Lamiales,Plantaginaceae,Plantagineae
Plassifloroideae,1,NA,76.73285,NA,51.20134,NA,NA,25.76356,75.03225,Malpighiales,Passifloraceae,Plassifloroideae
Platysace,1,NA,85.48575,NA,65.30857,NA,NA,55.20058,77.36985,Apiales,Apiaceae,Platysace
Podophylloideae,1,NA,80.102,NA,50.99241,NA,NA,27.78464,75.30311,Ranunculales,Berberidaceae,Podophylloideae
Polycarpeae,2,47.2144,71.94687,37.06028,65.77066,17.81255,57.76748,49.47934,82.81531,Caryophyllales,Caryophyllaceae,Polycarpeae
Polycnemoideae,2,44.66581,69.08484,33.73265,60.94527,17.83635,54.28901,42.89083,75.67319,Caryophyllales,Amaranthaceae,Polycnemoideae
Polygaleae,1,NA,56.55217,NA,70.78377,NA,NA,56.00082,88.15324,Fabales,Polygalaceae,Polygaleae
Polygonoideae,1,NA,52.18937,NA,40.53075,NA,NA,19.61429,61.60757,Caryophyllales,Polygonaceae,Polygonoideae
Pooideae,2,50.72743,60.51287,38.23492,55.25677,15.83495,57.83846,38.80917,66.98617,Poales,Poaceae,Pooideae
Potalieae,1,NA,54.77496,NA,34.40014,NA,NA,20.93677,47.82518,Gentianales,Gentianaceae,Potalieae
Pothoideae,2,105.76792,123,79.60014,123.82991,29.29999,120.0074,123.00003,125.26777,Alismatales,Araceae,Pothoideae
Premnoideae,2,77.02498,83.40192,33.34576,42.04665,16.41159,48.34666,30.70036,53.50512,Lamiales,Lamiaceae,Premnoideae
Primuloideae,2,57.55007,65.74375,30.77668,43.00244,10.18943,49.03827,23.75332,58.11377,Ericales,Primulaceae,Primuloideae
Prostantheroideae,2,64.20275,85.03843,29.34441,46.01024,11.16875,48.41741,30.88202,59.34637,Lamiales,Lamiaceae,Prostantheroideae
Proteoideae,1,NA,60.44294,NA,53.7316,NA,NA,20.82112,81.65606,Proteales,Proteaceae,Proteoideae
Psiloxyloideae,2,34.6218,68.02123,35.0765,73.07082,7.92968,60.94901,58.27367,88.59021,Myrtales,Myrtaceae,Psiloxyloideae
Puelioideae,2,61.61511,69.22419,46.52216,73.00442,16.99419,70.2892,69.0069,77.38074,Poales,Poaceae,Puelioideae
Puyoideae,2,16.64162,16.84416,7.71387,9.28401,2.95133,13.53415,4.47163,15.43447,Poales,Bromeliaceae,Puyoideae
Pyroloideae,2,43.19723,98.36321,34.76044,78.33154,12.05171,61.24595,64.47763,91.09877,Ericales,Ericaceae,Pyroloideae
Quercoideae,1,NA,85.76523,NA,65.05206,NA,NA,37.90072,95.70341,Fagales,Fagaceae,Quercoideae
Quiinoideae,1,NA,75.38173,NA,41.44598,NA,NA,23.34505,57.75145,Malpighiales,Ochnaceae,Quiinoideae
Ranunculoideae,2,38.34433,64.39412,31.34408,51.99567,11.01458,45.61529,31.54259,69.08744,Ranunculales,Ranunculaceae,Ranunculoideae
Rauvolfioideae,2,69.12561,73.59743,37.55688,45.54356,20.66088,54.70343,31.23734,60.64955,Gentianales,Apocynaceae,Rauvolfioideae
Rehmannieae,2,74.17454,107.49867,33.05682,56.95578,12.3796,52.61748,50.9244,63.00485,Lamiales,Orobanchaceae,Rehmannieae
Rhinantheae,2,83.91406,84.05348,31.87226,36.45998,20.82374,42.68439,25.33904,45.41217,Lamiales,Orobanchaceae,Rhinantheae
Rosoideae,2,74.05511,99.76346,58.07134,84.53898,34.65846,84.55021,62.80774,107.24194,Rosales,Rosaceae,Rosoideae
Rubioideae,2,79.33119,101.16076,54.94953,78.06662,35.47644,75.89452,65.54668,93.30056,Gentianales,Rubiaceae,Rubioideae
Ruschioideae,2,58.73005,62.05426,36.40694,43.70941,18.41247,55.72871,24.02422,63.15429,Caryophyllales,Aizoaceae,Ruschioideae
Rutoideae,2,58.54646,66,50.35913,69.55041,28.34202,67.56888,66.00016,76.65006,Sapindales,Rutaceae,Rutoideae
Saccifolieae,1,NA,89.00418,NA,67.31315,NA,NA,49.11835,84.22891,Gentianales,Gentianaceae,Saccifolieae
SagineaeSclerantheae,2,51.87309,55.10095,36.74433,45.78464,23.62301,51.1428,31.46739,59.97839,Caryophyllales,Caryophyllaceae,SagineaeSclerantheae
Salicoideae,3,72.71573,83.44224,62.14127,69.55638,52.7856,71.73586,59.09135,81.58417,Malpighiales,Salicaceae,Salicoideae
Salicornioideae,2,30.58837,42.95394,24.68928,39.792,10.11596,38.74151,23.83281,53.22617,Caryophyllales,Amaranthaceae,Salicornioideae
Salsoloideae,2,39.44116,42.21058,33.78201,39.78112,18.28702,51.27629,22.20072,55.36669,Caryophyllales,Amaranthaceae,Salsoloideae
Samydoideae,1,NA,101.4627,NA,78.33132,NA,NA,64.59667,91.13325,Malpighiales,Salicaceae,Samydoideae
Sanangoideae,1,NA,91.34308,NA,49.20992,NA,NA,29.94699,68.58352,Lamiales,Gesneriaceae,Sanangoideae
Saniculoideae,2,53.49308,60.09443,29.26714,37.09515,13.92338,45.55535,24.12525,51.91976,Apiales,Apiaceae,Saniculoideae
Schizanthoideae,2,17.75347,70.29821,15.78888,60.46478,2.6185,32.73592,52.22091,75.37783,Solanales,Solanaceae,Schizanthoideae
Schwenkioideae,2,28.60392,60.03461,23.12045,44.85687,9.27569,37.16985,34.7038,54.22191,Solanales,Solanaceae,Schwenkioideae
Scilloideae,2,60.89492,79.53304,32.47393,48.26228,16.0214,47.06914,33.96706,60.11042,Asparagales,Asparagaceae,Scilloideae
Scrophularieae,1,NA,86.07271,NA,38.59614,NA,NA,17.73723,56.12548,Lamiales,Scrophulariaceae,Scrophularieae
Scutellarioideae,2,60.89772,73.18242,23.95814,34.92158,10.77206,36.51661,24.0721,46.56791,Lamiales,Lamiaceae,Scutellarioideae
Scyphostegioideae,1,NA,83.44224,NA,69.55638,NA,NA,59.09135,81.58417,Malpighiales,Salicaceae,Scyphostegioideae
Sempervivoideae,1,NA,48.62758,NA,36.96447,NA,NA,16.3985,59.99876,Saxifragales,Crassulaceae,Sempervivoideae
Sesuvioideae,2,43.12635,84.15124,36.00648,74.14105,13.44657,60.07276,59.50353,85.77552,Caryophyllales,Aizoaceae,Sesuvioideae
Siphonochiloideae,1,NA,41.05091,NA,41.90906,NA,NA,23.35693,60.53543,Zingiberales,Zingiberaceae,Siphonochiloideae
Solanoideae,2,45.7069,46.21541,25.7037,28.10218,11.79699,37.76436,15.46051,39.70972,Solanales,Solanaceae,Solanoideae
Sperguleae,2,51.13201,55.10095,36.954,45.78464,20.00516,51.02725,31.46739,59.97839,Caryophyllales,Caryophyllaceae,Sperguleae
Stackhousiaceae,1,NA,71.31204,NA,57.67886,NA,NA,37.18193,80.40546,Celastrales,Celastraceae,Stackhousiaceae
Sterculioideae,2,45.73192,59.2,33.77907,60.9034,10.16916,56.30342,59.20009,64.40786,Malvales,Malvaceae,Sterculioideae
Stifftioideae,2,37.59334,56.67498,13.77106,26.68431,2.11395,26.42231,16.10975,37.46175,Asterales,Asteraceae,Stifftioideae
Streptogyna,1,NA,66,NA,67.05425,NA,NA,66.00001,69.06362,Poales,Poaceae,Streptogyna
Suaedoideae,2,37.6017,42.95394,29.75745,39.792,14.02449,45.16596,23.83281,53.22617,Caryophyllales,Amaranthaceae,Suaedoideae
Symmerioideae,1,NA,57.07612,NA,49.92597,NA,NA,26.2233,74.91678,Caryophyllales,Polygonaceae,Symmerioideae
Symphionematoideae,1,NA,70.21309,NA,73.84233,NA,NA,30.4316,98.0885,Proteales,Proteaceae,Symphionematoideae
Tectonoideae,2,57.48878,89.65562,24.96771,49.72062,7.77094,44.27232,39.37624,58.99119,Lamiales,Lamiaceae,Tectonoideae
Thalictroideae,2,23.39269,64.39412,20.14146,51.99567,8.82705,33.42616,31.54259,69.08744,Ranunculales,Ranunculaceae,Thalictroideae
Theophrastoideae,2,77.39648,84.82145,45.024,62.27793,23.59674,64.45043,44.59487,84.3781,Ericales,Primulaceae,Theophrastoideae
Thunbergioideae,2,68.56639,90.55655,32.07599,48.82836,12.2697,46.5018,38.40457,58.10283,Lamiales,Acanthaceae,Thunbergioideae
Tilioideae,2,46.29061,57.28676,35.00898,52.28395,6.39135,60.3052,27.94281,67.29841,Malvales,Malvaceae,Tilioideae
Tillandsioideae,2,28.91333,32.00822,18.89221,23.50765,9.06809,29.69949,14.43273,34.96589,Poales,Bromeliaceae,Tillandsioideae
Triceratieae,1,NA,57.99831,NA,38.91877,NA,NA,21.5557,57.85689,Cucurbitales,Cucurbitaceae,Triceratieae
Turneroideae,1,NA,76.73285,NA,51.20134,NA,NA,25.76356,75.03225,Malpighiales,Passifloraceae,Turneroideae
Urticeae,2,40.74087,55.48759,34.29964,52.35499,18.59449,50.6186,35.56695,67.59966,Rosales,Urticaceae,Urticeae
Uvularioideae,1,NA,53.2375,NA,35.5063,NA,NA,16.57796,58.63985,Liliales,Colchicaceae,Uvularioideae
Vaccinioideae,2,66,71.47201,67.63464,71.53024,66.00027,70.75208,67.67118,76.29176,Ericales,Ericaceae,Vaccinioideae
Valerianoideae,1,NA,47.74576,NA,24.6563,NA,NA,12.18197,42.09683,Dipsacales,Caprifoliaceae,Valerianoideae
Vanilloideae,2,71.94604,89.19699,66.66376,95.05621,46.37959,85.34265,80.09512,109.04669,Asparagales,Orchidaceae,Vanilloideae
Verhuellioideae,1,NA,68.46741,NA,68.42898,NA,NA,45.29867,99.29356,Piperales,Piperaceae,Verhuellioideae
Veroniceae,1,NA,84.54671,NA,42.10883,NA,NA,25.44662,62.59393,Lamiales,Plantaginaceae,Veroniceae
Viticoideae,2,81.82818,91.32578,41.44266,52.22684,25.54853,56.25887,41.79762,61.4477,Lamiales,Lamiaceae,Viticoideae
Vivianiaceae,1,NA,117.98817,NA,74.14278,NA,NA,41.26532,111.54855,Geraniales,Francoaceae,Vivianiaceae
Voyrieae,1,NA,45.07983,NA,22.24514,NA,NA,10.97374,33.61094,Gentianales,Gentianaceae,Voyrieae
Wunderlichioideae,2,53.09668,55.13677,21.69397,24.15032,10.13189,33.97227,13.39134,35.50908,Asterales,Asteraceae,Wunderlichioideae
Xanthophylleae,1,NA,56.55217,NA,70.78377,NA,NA,56.00082,88.15324,Fabales,Polygalaceae,Xanthophylleae
Xanthorrhoeoideae,1,NA,80.35779,NA,46.06529,NA,NA,28.16467,65.84294,Asparagales,Asphodelaceae,Xanthorrhoeoideae
Zabelia,1,NA,52.75454,NA,32.85926,NA,NA,20.54412,47.18204,Dipsacales,Caprifoliaceae,Zabelia
Zamioculcadoideae,2,101.4606,114.11963,54.85298,68.95392,14.86668,90.9708,29.67691,111.01489,Alismatales,Araceae,Zamioculcadoideae
Zanonieae,1,NA,53.68204,NA,31.837,NA,NA,17.46944,51.60543,Cucurbitales,Cucurbitaceae,Zanonieae
Zingibereae,1,NA,28.70709,NA,24.32679,NA,NA,12.02737,43.57918,Zingiberales,Zingiberaceae,Zingibereae
Zyppelioideae,2,42.53601,64.04212,28.32386,57.1005,4.12106,48.77957,36.66627,84.06042,Piperales,Piperaceae,Zyppelioideae
